--- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
+++ tmp/types-jieba-0.0.5.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/types-jieba-0.0.5.tar.gz
│┄     […]
+00001bb0: 1f45 4019 a713 c0ea bc18 6b16 c6d2 82e8  .E@.......k.....
+00001bc0: ecc1 81b5 2b9e d722 00bc 8496 d80a 4fbe  ....+.."......O.
+00001bd0: 3477 61c6 f33e 454d 2efd 561d b9e2 2673  4wa..>EM..V...&s
+00001be0: 72ad 9b0e c955 f721 912b 2f4c 2057 1ea9  r....U.!.+/L W..
+00001bf0: 2497 1fba 2097 aec9 90ab 66ec f909 1c16  $... .....f.....
+00001c00: 32df 61be bd1c 79ae 7fca 2f4e 89df 96f2  2.a...y.../N....
+00001c10: d82b e6bd ddf4 d74e afff 6bfc a7f1 9f76  .+.....N..k....v
+00001c20: ff7f f1df 79c2 e2a6 f01f fa36 f05f 65b7  ....y......6._e.
+00001c30: a4bf ff7a 2b4e 4f75 2dff b5fc d7f2 5fcb  ...z+NOu-....._.
+00001c40: 7f2d ff2f 91ff efa4 025e 29ff cbbb 1bf2  .-./.....^).....
+00001c50: 7fa7 54ad 69f9 7f1b 2eb3 f0a0 67bd 76da  ..T.i.......g.v.
+00001c60: 69a7 9d76 da69 a79d 76da 7de4 eeff 0057  i..v.i..v.}....W
+00001c70: 11d4 d600 1801 00                        .......
│   --- tmp/types_jieba-0.0.4-py3-none-any.whl.zip
├── +++ tmp/types-jieba-0.0.5.tar.gz
│ @@ -1,436 +1,456 @@
│ -00000000: 504b 0304 1400 0000 0800 880e 0355 01a9  PK...........U..
│ -00000010: b00b a003 0000 170c 0000 1800 0000 6a69  ..............ji
│ -00000020: 6562 612d 7374 7562 732f 5f5f 696e 6974  eba-stubs/__init
│ -00000030: 5f5f 2e70 7969 cd56 db6e e336 107d 17a0  __.pyi.V.n.6.}..
│ -00000040: 7fe0 a303 b8fe 0001 5b6c d05c 1ac0 49bb  ........[l.\..I.
│ -00000050: 818b 7d08 0282 9646 3261 8a54 496a 7753  ..}....F2a.TIjwS
│ -00000060: f4e3 3bbc c992 7c81 8bbe 3441 1472 6634  ..;...|...4A.rf4
│ -00000070: 3c73 e642 d55a b584 2bc2 db4e 694b 36f0  <s.B.Z..+..NiK6.
│ -00000080: c33e fdf6 55b3 ae03 9d67 b5d3 b6bd b0bc  .>..U....g......
│ -00000090: d3aa 0463 b86c 569d 5222 d9ff 8eeb 6866  ...c.lV.R"....hf
│ -000000a0: 3f3a d426 c51d 2fed 92ac b9c1 e7a6 ef04  ?:.&../.........
│ -000000b0: 2cc9 2348 d0cc aae4 57c3 e085 590b 5a26  ,.#H....W...Y.Z&
│ -000000c0: 473b 0dac 1af9 7a5d ab72 9f67 7946 e937  G;....z].r.gyF.7
│ -000000d0: d086 2b49 6941 8cd5 4e22 7809 d2c0 2071  ..+IiA..N"x... q
│ -000000e0: bf15 d484 3660 29db 1ada 31bb 5bb8 8737  ....6`)...1.[..7
│ -000000f0: b821 3ffd ecfe 1779 46f0 67b5 5a85 57ee  .!?....yF.g.Z.W.
│ -00000100: ee1f 6eff 586f e8dd d32f 1b6f 48fe 262f  ..n.Xo.../.oH.&/
│ -00000110: 4ac2 5443 5f6e 9fef 8783 bce4 ebeb d3e6  J.TC_n..........
│ -00000120: e9e5 b120 1546 eca4 8e9e c213 33b8 c833  ... .F......3..3
│ -00000130: 0db4 37a0 9d4d 91c2 7d43 37ef 5e05 b239  ..7..M..}C7.^..9
│ -00000140: 21dd 3149 3112 86f4 9fd0 9a3d efce a93d  !.1I1......=...=
│ -00000150: b8db c7cd 4707 e493 4fc5 1b97 311d 6ef5  ....G...O...1.n.
│ -00000160: 8e36 4efa c005 44a3 10f1 2cfd 894b 0376  .6N...D...,..K.v
│ -00000170: ad9a 357c 03b1 10aa a1c2 ad0a 829e 3c9d  ..5|..........<.
│ -00000180: 2ec8 399f a560 c690 8dda 83e4 7f41 a25b  ..9..`.......A.[
│ -00000190: 6022 8b94 4f27 7084 603e 99fe 88ac 3ae1  `"..O'p.`>....:.
│ -000001a0: c3eb fd97 22c0 46d9 d29d f31e 348e 43fa  ....".F.....4.C.
│ -000001b0: 5de9 8a5a d6e0 df76 6c16 6277 6656 5916  ]..Z...vl.bwfVY.
│ -000001c0: f085 3d97 dc72 2610 4855 90ad 2f59 6fd6  ..=..r&.HU../Yo.
│ -000001d0: 2283 5c4f d3ed 1425 2b77 406b 6467 aa0b  ".\O...%+w@kdg..
│ -000001e0: dacf c632 cbcb 16ec 4e55 310c 24a9 0149  ...2....NU1.$..I
│ -000001f0: bbda 05b4 a803 ac44 af27 c937 c1db 34a8  .......D.'.7..4.
│ -00000200: f08c dc8c e84b 2e0f b817 0644 bd9c d315  .....K.....D....
│ -00000210: 8161 faf0 c579 2a4e f8c3 a8ca 3d1d b1e1  .a...y*N....=...
│ -00000220: dd5e f322 13e5 e2a0 f560 c65b 6941 9681  .^.".....`.[iA..
│ -00000230: ac91 1c4b b020 b10e 4762 ad7a 0bc5 a82c  ...K. ..Gb.z...,
│ -00000240: 0335 7ee9 8b33 dade 9cc7 e37a 1b1d 4756  .5~..3.....z..GV
│ -00000250: 26e7 fb68 e2a1 1702 eaed bf8f 075f a24c  &..h........._.L
│ -00000260: 8850 4281 f491 f6d7 e7e7 331a ac5a 9c42  .PB.......3..Z.B
│ -00000270: 55e5 cae9 c8c0 e31d 4663 a80d 978c f0bc  U.......Fc......
│ -00000280: 501c 0e4d ad34 35c0 74b9 9b47 330b 628e  P..M.45.t..G3.b.
│ -00000290: ee3f 9e2d fe67 fcf9 c1e6 faff 32e4 315f  .?.-.g......2.1_
│ -000002a0: d7b0 74ad 6f57 8eae 35fd c838 f4d4 649a  ..t.oW..5..8..d.
│ -000002b0: 5e40 a658 35dc 0e11 d7a9 0972 b945 911f  ^@.X5......r.E..
│ -000002c0: 3f19 a303 b78c 41d5 1afe 4ce3 02fb 6b32  ?.....A...L...k2
│ -000002d0: 3496 0407 e989 5972 fe9c 0ac4 c973 ae80  4.....Yr.....s..
│ -000002e0: 68fa a601 832c 21a0 81ff a6c5 1424 04db  h....,!......$..
│ -000002f0: 0f0b 0631 f512 8ef2 80d0 cfbb b6f1 a239  ...1...........9
│ -00000300: 6a83 5ef2 5255 785d 4e13 dda2 2c1c 1a69  j.^.RUx]N...,..i
│ -00000310: b8a6 3fc2 9c4a d33b 8df0 ab1a c6c4 0a09  ..?..J.;........
│ -00000320: c3fb 689a d3e9 f7c9 691a f12e 46a2 862b  ..h.....i...F..+
│ -00000330: d5df b2bd 45bc 955d e122 cf5c 19ba bb13  ....E..].".\....
│ -00000340: 4582 b5db 8a91 3d1e f2c9 7b73 464e b742  E.....=...{sFN.B
│ -00000350: a385 13df e459 2a99 e022 edd0 2b4e fbe8  .....Y*.."..+N..
│ -00000360: 1657 f353 c4b0 157e 3fed abc1 7024 0bef  .W.S...~?...p$..
│ -00000370: 1c19 89b9 552a ada0 4ebb 1017 4ef4 208e  ....U*..N...N. .
│ -00000380: 9b20 1d9a eea0 1b44 7976 b8e8 82fa b047  . .....Dyv.....G
│ -00000390: 44e3 a68b 78c6 a23c 9ba6 2c98 4c65 6833  D...x..<..,.Leh3
│ -000003a0: aae8 6831 92e4 592a cba0 4bbb 3c3b fa8e  ..h1..Y*..K.<;..
│ -000003b0: 0906 47e2 c327 1848 b615 6e0c 6a9c a0f8  ..G..'.H..n.j...
│ -000003c0: 1916 bfc7 65df 1647 4d7d f6a3 ccf7 2f37  ....e..GM}..../7
│ -000003d0: 534f 27ad ff01 504b 0304 1400 0000 0800  SO'...PK........
│ -000003e0: 910e 0355 df73 c932 e800 0000 9401 0000  ...U.s.2........
│ -000003f0: 1700 0000 6a69 6562 612d 7374 7562 732f  ....jieba-stubs/
│ -00000400: 5f63 6f6d 7061 742e 7079 696d 9041 4b05  _compat.pyim.AK.
│ -00000410: 2114 85f7 03fe 0797 53d4 fc00 172d a24d  !.......S....-.M
│ -00000420: abe0 11b4 7884 f8c6 e34b 7254 f44e 34d0  ....x....KrT.N4.
│ -00000430: 8fef eae3 15c5 73a1 5cef 39df b9ea 4a5a  ......s.\.9...JZ
│ -00000440: a44f d22f 3915 92f7 ab73 28b0 3b18 8b72  .O./9....s(.;..r
│ -00000450: 239f f149 8f4f 2fc5 e48c 2206 d7d4 b465  #..I.O/..."....e
│ -00000460: 1f8f 67c7 839f 8975 6b0e e063 cb10 8318  ..g....uk..c....
│ -00000470: e637 ccef 3a1b 6b03 b48f 954c 08aa 4bf7  .7..:.k....L..K.
│ -00000480: 9518 7b48 29bc 36a1 8533 6b20 8d38 27cb  ..{H).6..3k .8'.
│ -00000490: 5425 b9df 1ac4 c19a 93a0 3ab4 d9d8 c03b  T%........:....;
│ -000004a0: 8bfa 7d55 a7d0 fd4f bb03 3b52 1e41 7a49  ..}U...O..;R.AzI
│ -000004b0: 76e5 f482 3a8a 41f2 ba2e cdd4 f2c5 7025  v...:.A.......p%
│ -000004c0: 6fef fe3d 569d 54d3 34fd 7258 6cc1 9361  o..=V.T.4.rXl..a
│ -000004d0: ac88 c443 a203 e497 3c6c 84da 295c 5fb2  ...C....<l..)\_.
│ -000004e0: 7258 0a1f d0ce 0744 b360 7467 eb9f 3fbd  rX.....D.`tg..?.
│ -000004f0: 84f8 0650 4b03 0414 0000 0008 00f7 0d03  ...PK...........
│ -00000500: 55a0 20c3 3c9b 0000 0038 0100 0020 0000  U. .<....8... ..
│ -00000510: 006a 6965 6261 2d73 7475 6273 2f61 6e61  .jieba-stubs/ana
│ -00000520: 6c79 7365 2f5f 5f69 6e69 745f 5f2e 7079  lyse/__init__.py
│ -00000530: 6965 8eb1 0ec2 300c 4477 4bfe 078f 3090  ie....0.DwK...0.
│ -00000540: 0f88 5426 5489 8501 758f 2292 4005 6daa  ..T&T...u.".@.m.
│ -00000550: c408 3e9f 9086 d242 a6f8 eede d92e f88e  ..>....B........
│ -00000560: 04bb d638 6abb c107 a6a6 deef 6a04 373a  ...8j.......j.7:
│ -00000570: f6c9 41f7 d7c9 4cf3 31cd 0808 c63a 7dbf  ..A...L.1....:}.
│ -00000580: b1ca b4fc 7093 5a48 b960 b278 4aae 3e47  ....p.ZH.`.xJ.>G
│ -00000590: aa68 5c5c d1a2 4acc 4308 d1b2 4aaa 1a34  .h\\..J.C...J..4
│ -000005a0: 5ffe a273 1361 ba76 162b d24f 69b9 9fde  _..s.a.v.+.Oi...
│ -000005b0: 7c64 3fa8 870f 26ae bedf dc28 2972 58d3  |d?...&....()rX.
│ -000005c0: 664b 07df 5b89 40e9 0921 105e 504b 0304  fK..[.@..!.^PK..
│ -000005d0: 1400 0000 0800 c40e 0355 bddf 652d 7b01  .........U..e-{.
│ -000005e0: 0000 8503 0000 2000 0000 6a69 6562 612d  ...... ...jieba-
│ -000005f0: 7374 7562 732f 616e 616c 7973 652f 7465  stubs/analyse/te
│ -00000600: 7874 7261 6e6b 2e70 7969 7552 c16e 0221  xtrank.pyiuR.n.!
│ -00000610: 14bc 9bf8 0f1c 6b62 f703 48da 9bed a14d  ......kb..H....M
│ -00000620: da54 1b0f 6663 7079 ac54 0402 cfac 9a7e  .T..fcpy.T.....~
│ -00000630: 7c81 15a5 d5b2 c9ee c20c c3cc 7b08 67b6  |...........{.g.
│ -00000640: a431 4a41 83d2 684f e4d6 1a87 8483 603b  .1JA..hO......`;
│ -00000650: 855c 3638 1c88 48fa 92b0 6219 9e99 0d68  .\68..H...b....h
│ -00000660: 7904 5782 9535 de43 9b39 96c9 0c57 2824  y.W..5.C.9...W($
│ -00000670: 1719 7881 4367 1c9f ecd1 b106 4d26 e1c1  ..x.Cg......M&..
│ -00000680: 4a7d defd 2a3d 8ec9 14c2 6bb6 b30a 8683  J}..*=....k.....
│ -00000690: f834 8a79 4f3e 3597 2e18 9e83 6cd7 08fc  .4.yO>5.....l...
│ -000006a0: d931 bba6 c301 0983 5322 9461 d8cf da84  .1......S".a....
│ -000006b0: 9469 1609 1d27 fd45 52ce 2be5 a7ae eb78  .i...'.ER.+....x
│ -000006c0: 5c12 0441 18e7 13de c29d 0725 c6c4 2373  \..A.......%..#s
│ -000006d0: 4833 1f34 3fff 77c9 d069 3a3a 398a a3aa  H3.4?.w..i::9...
│ -000006e0: aa52 cf31 bd49 6223 72ff 78cb 5d6f e25a  .R.1.Ib#r.x.]o.Z
│ -000006f0: 2057 6006 7bfc 8822 7f6b 990f c5dc 205a   W`.{..".k.... Z
│ -00000700: f62a 22a1 4967 903c 5c88 3d1a 30bb 8c8a  .*".Ig.<\.=.0...
│ -00000710: 9ec6 e22f 3cba fabc 6f29 a48a e99c 3982  .../<...o)....9.
│ -00000720: f6bf 506f 99a6 446a 2c63 c61b 10b7 803b  ..Po..Dj,c.....;
│ -00000730: 55ae b334 2da6 d82b 63d4 ff25 4288 9142  U..4-..+c..%B..B
│ -00000740: c20b 2369 9453 8da0 1ba0 c1b4 2bd6 4382  ..#i.S......+.C.
│ -00000750: 9764 25a4 0ba2 05d2 495c cf4f 2d8a a75f  .d%.....I\.O-.._
│ -00000760: 1198 52a6 7b7f 9bd2 fece c57c e348 a96f  ..R.{......|.H.o
│ -00000770: 4a3d 29d6 de10 4ae1 8aeb 9544 fa86 92ef  J=)...J....D....
│ -00000780: e8f5 aaaf 3f50 4b03 0414 0000 0008 00e1  ....?PK.........
│ -00000790: 0e03 553f d833 bdb0 0100 00de 0400 001d  ..U?.3..........
│ -000007a0: 0000 006a 6965 6261 2d73 7475 6273 2f61  ...jieba-stubs/a
│ -000007b0: 6e61 6c79 7365 2f74 6669 6466 2e70 7969  nalyse/tfidf.pyi
│ -000007c0: cd94 514f c230 10c7 df49 f80e 7d04 837c  ..QO.0...I..}..|
│ -000007d0: 8026 9a98 2089 9188 9119 1f08 69ca 761b  .&.. .......i.v.
│ -000007e0: d5d2 cef6 ccc4 f8e1 6dbb 0d0a a2c1 37f7  ........m.....7.
│ -000007f0: b0ad bdeb 6f77 fffb 67b9 d16b 829b 52a8  ....ow..g..k..R.
│ -00000800: 8288 75a9 0d92 9148 7140 26c2 bafb 0cdc  ..u....Hq@&.....
│ -00000810: 2d79 2b25 743b b94f 7d16 b0e4 6d66 a25f  -y+%t;.O}...mf._
│ -00000820: 4089 0f30 7170 586a 6b61 4bbb 9fce a2b4  @..0qpXjkaK.....
│ -00000830: 6e67 743d be7a 9c24 ec66 34a6 c462 d8eb  ngt=.z.$.f4..b..
│ -00000840: 7652 c9ad 25b7 b0a9 b4c9 aedf d1f0 14b5  vR..%...........
│ -00000850: a1dd 0e71 d72c 99de b3a7 e9c3 6846 7d41  ...q.,......hF}A
│ -00000860: 7377 6ae1 0ff9 5806 39b1 80cc a22e 993f  swj...X.9......?
│ -00000870: 6c7b 1664 3e20 bb0d 5672 5c85 6ff5 c9f9  l{.d> ..Vr\.o...
│ -00000880: 25b9 d30a 1ab0 bf86 c361 cc82 fadb 0c79  %........a.....y
│ -00000890: d192 ceb8 29ac 7b9c bd54 feed 1748 db87  ....).{..T...H..
│ -000008a0: eb6d a279 06a6 a797 cf90 62bf 49dd 1652  .m.y......b.I..R
│ -000008b0: 2f45 96b3 dcc0 2b0d 92fb b606 2497 9ae3  /E....+.....$...
│ -000008c0: a28e af21 135c 3197 46eb fdb8 50c6 8412  ...!.\1.F...P...
│ -000008d0: c858 53a4 676d f1e4 3314 482e 7c61 2734  .XS.gm..3.H.|a'4
│ -000008e0: ed05 5450 0540 c3f3 cb3d e609 98c2 61dc  ..TP.@...=....a.
│ -000008f0: 9940 08e9 c138 f3c3 e6da e7cf fa25 63a7  .@...8.......%c.
│ -00000900: 60ef d00d ad8a d8da 89c6 060c fa6a 1b05  `............j..
│ -00000910: f79d e7e3 3b4f c446 6a47 21c3 c8e8 6e7a  ....;O.FjG!...nz
│ -00000920: ff70 4a2d e018 efaf eede 6505 58bc 5408  .pJ-......e.X.T.
│ -00000930: 2a85 408d f69d 7ab7 9408 8575 c951 a412  *.@...z....u.Q..
│ -00000940: b87a 0251 ac90 92a5 d6f2 5b02 9752 576e  .z.Q......[..RWn
│ -00000950: 20b4 f144 50d1 a52c 8ea2 c692 1747 40a1   ..DP..,.....G@.
│ -00000960: 41ff 5f9a 4790 7a14 4e4b 3fcc c3ce bf00  A._.G.z.NK?.....
│ -00000970: 504b 0304 1400 0000 0800 f90e 0355 c8c0  PK...........U..
│ -00000980: cdc4 e901 0000 a205 0000 1f00 0000 6a69  ..............ji
│ -00000990: 6562 612d 7374 7562 732f 706f 7373 6567  eba-stubs/posseg
│ -000009a0: 2f5f 5f69 6e69 745f 5f2e 7079 699d 54c1  /__init__.pyi.T.
│ -000009b0: 8adb 3010 bd0b f40f 3a6e c10d ecd5 d042  ..0.....:n.....B
│ -000009c0: b60d dd85 6613 1241 0fc1 08c5 1aa7 6a6c  ....f..A......jl
│ -000009d0: c948 326d 4a3f be92 a2c4 4913 8774 7510  .H2mJ?....I..tu.
│ -000009e0: e8cd bc37 6f34 b22b a31b e276 ad54 1b22  ...7o4.+...v.T."
│ -000009f0: 9b56 1b47 be4a eb32 32e7 ce81 5119 f902  .V.G.J.22...Q...
│ -00000a00: 0a0c 77da 64e4 b32c 7d84 766d 0d18 5581  ..w.d..,}.vm..U.
│ -00000a10: 29f5 8145 e197 7b99 7d33 bc6d c160 8411  )..E..{.}3.m.`..
│ -00000a20: 355c 59ba 6b81 7c88 c455 e4ad acf3 427e  5\Y.k.|..U....B~
│ -00000a30: 2bb2 01b4 aa35 7745 81d1 d271 e36e 0aec  +....5wE...q.n..
│ -00000a40: 5331 9a34 f276 6244 e3f9 54dd c199 bf18  S1.4.vbD..T.....
│ -00000a50: df53 2f04 46a3 5120 6134 5fcc 9ed8 928e  .S/.F.Q a4_.....
│ -00000a60: 1794 cdf3 104c 105d 8c5f 97e7 d064 fad2  .....L.]._...d..
│ -00000a70: 277d 7a1e 2f02 8f4e 181d 3f1d 618c 0cb0  '}z./..N..?.a...
│ -00000a80: ef5c 3101 8ecb 3a3f 5c7b a85d c4a0 ddca  .\1...:?\{.]....
│ -00000a90: 7638 1aa8 5205 8c0f 9287 e231 03d4 e60a  v8..R......1....
│ -00000aa0: 4f75 cd50 f6e3 6500 a3b2 e6d6 9296 4bf3  Ou.P..e.......K.
│ -00000ab0: a0d7 3fa0 74ef 728c 885f 3fb5 11a9 d570  ..?.t.r.._?....p
│ -00000ac0: ac6a be39 761e 0001 1561 dea1 748c 3d58  .j.9v....a..t.=X
│ -00000ad0: a8ab aca7 647d fa41 2e2c 3f8a 5336 a852  ....d}.A.,?.S6.R
│ -00000ae0: 0b48 5c6e 523e 79ff 91ac 777e c097 c483  .H\nR>y...w~....
│ -00000af0: dbf9 6c49 f516 94fc 0dff ba0e bac1 93e4  ..lI............
│ -00000b00: b58f 266d e1df 88d4 8a9b 5d2c 41fe 9057  ..&m......],A..W
│ -00000b10: adc2 e3f1 bab1 5e38 0efb f4ef 4eb0 d01b  ......^8....N...
│ -00000b20: 737c 9324 abfc fcb3 b943 a6e1 5bb0 9d1f  s|.$.....C..[...
│ -00000b30: 4567 c104 4b2c 0883 888a 77f0 cbce a5e2  Eg..K,....w.....
│ -00000b40: 16fc bb50 25a4 bb7e 9e4e 73b2 d6ba 3ee9  ...P%..~.Ns...>.
│ -00000b50: e8f8 e9af c268 b328 bddf 8b1b 8dfe 5789  .....h.(......W.
│ -00000b60: f0b3 89ea 5714 3112 2e3f 9b53 c0fa c178  ....W.1..?.S...x
│ -00000b70: 19e1 46fd 3971 5297 7bb9 db16 32e2 af91  ..F.9qR.{...2...
│ -00000b80: b55c 881a 4e71 8cee ecbf 77da 77fe 9682  .\..Nq....w.w...
│ -00000b90: d7ef 22aa ff05 504b 0304 1400 0000 0800  .."...PK........
│ -00000ba0: f70d 0355 c58b ec41 2200 0000 2b00 0000  ...U...A"...+...
│ -00000bb0: 2500 0000 6a69 6562 612d 7374 7562 732f  %...jieba-stubs/
│ -00000bc0: 706f 7373 6567 2f63 6861 725f 7374 6174  posseg/char_stat
│ -00000bd0: 655f 7461 622e 7079 694b 2bca cf55 d053  e_tab.pyiK+..U.S
│ -00000be0: c8cc 2dc8 2f2a 5108 2e49 2c49 2d0e a92c  ..-./*Q..I,I-..,
│ -00000bf0: 48e5 e5e2 e50a b042 1100 0050 4b03 0414  H......B...PK...
│ -00000c00: 0000 0008 00f7 0d03 558f b75a d120 0000  ........U..Z. ..
│ -00000c10: 0027 0000 0020 0000 006a 6965 6261 2d73  .'... ...jieba-s
│ -00000c20: 7475 6273 2f70 6f73 7365 672f 7072 6f62  tubs/posseg/prob
│ -00000c30: 5f65 6d69 742e 7079 694b 2bca cf55 d053  _emit.pyiK+..U.S
│ -00000c40: c8cc 2dc8 2f2a 5170 cdcd 2c09 a92c 48e5  ..-./*Qp..,..,H.
│ -00000c50: e5e2 e50a b042 e202 0050 4b03 0414 0000  .....B...PK.....
│ -00000c60: 0008 00f7 0d03 5531 1f8e b621 0000 0029  ......U1...!...)
│ -00000c70: 0000 0021 0000 006a 6965 6261 2d73 7475  ...!...jieba-stu
│ -00000c80: 6273 2f70 6f73 7365 672f 7072 6f62 5f73  bs/posseg/prob_s
│ -00000c90: 7461 7274 2e70 7969 4b2b cacf 55d0 53c8  tart.pyiK+..U.S.
│ -00000ca0: cc2d c82f 2a51 082e 492c 2a09 a92c 48e5  .-./*Q..I,*..,H.
│ -00000cb0: e5e2 e50a b042 e603 0050 4b03 0414 0000  .....B...PK.....
│ -00000cc0: 0008 00f7 0d03 552c 32b6 0e20 0000 002b  ......U,2.. ...+
│ -00000cd0: 0000 0021 0000 006a 6965 6261 2d73 7475  ...!...jieba-stu
│ -00000ce0: 6273 2f70 6f73 7365 672f 7072 6f62 5f74  bs/posseg/prob_t
│ -00000cf0: 7261 6e73 2e70 7969 4b2b cacf 55d0 53c8  rans.pyiK+..U.S.
│ -00000d00: cc2d c82f 2a51 0829 4acc 2b0e a92c 48e5  .-./*Q.)J.+..,H.
│ -00000d10: e502 c100 2b64 1100 504b 0304 1400 0000  ....+d..PK......
│ -00000d20: 0800 f70d 0355 0358 1583 b000 0000 3301  .....U.X......3.
│ -00000d30: 0000 1e00 0000 6a69 6562 612d 7374 7562  ......jieba-stub
│ -00000d40: 732f 706f 7373 6567 2f76 6974 6572 6269  s/posseg/viterbi
│ -00000d50: 2e70 7969 4d8f c10a c320 1044 ef82 ffb0  .pyiM.... .D....
│ -00000d60: c716 523f c043 a187 0602 697a a8b7 1042  ..R?.C....iz...B
│ -00000d70: 42b5 0849 14dd 16f2 f7d5 d8a4 5190 9d79  B..I........Q..y
│ -00000d80: c8cc 2a67 46c0 d9ea e905 7ab4 c621 94da  ..*gF.....z..!..
│ -00000d90: 6306 e26d 0749 898a 9cad e881 1d4a 2f66  c..m.I.......J/f
│ -00000da0: 2bb3 383b 4ca3 70dd f473 afa3 5e4c 4a28  +.8;L.p..s..^LJ(
│ -00000db0: b915 559b 97f7 8be0 a006 d361 728a 2adf  ..U........ar.*.
│ -00000dc0: 74bc 4fa9 e0a3 51ba 5e1f 2881 704c ef39  t.O...Q.^.(.pL.9
│ -00000dd0: 7874 5992 7e09 e5fb f00d 386c 2ddf 5549  xtY.~.....8l-.UI
│ -00000de0: 0063 9f08 fec5 1290 a15d f4d7 96c1 3ec2  .c.......]....>.
│ -00000df0: e99c 96ad 63e4 b27d bdd3 e169 9a86 a7ff  ....c..}...i....
│ -00000e00: 8c31 4abe 504b 0304 1400 0000 0800 620f  .1J.PK........b.
│ -00000e10: 0355 38d1 5a34 7c02 0000 3c04 0000 2300  .U8.Z4|...<...#.
│ -00000e20: 0000 7479 7065 735f 6a69 6562 612d 302e  ..types_jieba-0.
│ -00000e30: 302e 342e 6469 7374 2d69 6e66 6f2f 4c49  0.4.dist-info/LI
│ -00000e40: 4345 4e53 455d 525f 6f9b 3010 7f47 e23b  CENSE]R_o.0..G.;
│ -00000e50: 9cf2 d449 a8ab fab8 3717 9cc6 1a60 649c  ...I....7....`d.
│ -00000e60: 6679 24e0 044f 0447 d859 946f bf3b 92b6  fy$..O.G.Y.o.;..
│ -00000e70: eba4 4891 efee f7ef 8e42 68c8 6d6b 466f  ..H......Bh.mkFo
│ -00000e80: e228 8e52 77ba 4ef6 d007 7868 bfc1 f3d3  .(.Rw.N...xh....
│ -00000e90: f333 84de 9c9e aed4 accc 74b4 de5b 3782  .3........t..[7.
│ -00000ea0: f5d0 9bc9 ecae 7098 9a31 982e 81fd 640c  ......p..1....d.
│ -00000eb0: b83d b47d 331d 4c02 c141 335e e164 268f  .=.}3.L..A3^.d&.
│ -00000ec0: 00b7 0b8d 1ded 7880 065a 1489 231c 0d3d  ......x..Z..#..=
│ -00000ed0: f278 b70f 9766 3238 dd41 e3bd 6b6d 8384  .x...f28.A..km..
│ -00000ee0: d0b9 f67c 3463 6802 09ee ed60 3c3c a019  ...|4ch....`<<..
│ -00000ef0: 58d4 77c4 e2db acd2 9966 8823 3b92 5378  X.w......f.#;.Sx
│ -00000f00: efc1 c586 de9d 034c c687 c9b6 4492 801d  .......L....D...
│ -00000f10: dbe1 dc91 8bf7 f660 8ff6 2e41 f039 bb8f  .......`...A.9..
│ -00000f20: 23a4 3d7b 0c41 5613 38ba ceee e9df ccc9  #.={.AV.8.......
│ -00000f30: 4ee7 dd60 7d9f 4067 897b 770e 58f4 549c  N..`}.@g.{w.X.T.
│ -00000f40: f798 5092 ef6e 026f 0634 8614 16ad cf71  ..P..n.o.4.....q
│ -00000f50: 3ffd cd43 e4fe 444b 0df7 3579 aa5c 7a77  ?..C..DK..5y.\zw
│ -00000f60: fc9a c5a2 a3fd 791a 51d4 cca0 cee1 da66  ......y.Q......f
│ -00000f70: cddf a60d 54a1 f9bd 1b06 77a1 74ad 1b3b  ....T.....w.t..;
│ -00000f80: 4ba1 fc0f 3a9c c666 b373 7fcc 9ce7 76df  K...:..f.s....v.
│ -00000f90: d105 b47b 7341 6738 7d1e f7de f27d 330c  ...{sAg8}....}3.
│ -00000fa0: b033 f7ad a132 eeb8 f937 d244 0e7c c00f  .3...2...7.D.|..
│ -00000fb0: c036 039c dc34 4bfe 1ff5 71b6 b0e2 50cb  .6...4K...q...P.
│ -00000fc0: a5de 30c5 41d4 5029 f926 329e c182 d5f8  ..0.A.P).&2.....
│ -00000fd0: 5e24 b011 7a25 d71a 7042 b152 6f41 2e81  ^$..z%..pB.RoA..
│ -00000fe0: 955b f829 ca2c 01fe ab52 bcae 41aa 3812  .[.).,...R..A.8.
│ -00000ff0: 4595 0b8e 4551 a6f9 3a13 e52b bc20 b094  E...EQ..:..+. ..
│ -00001000: f829 8b42 6864 d512 48f1 ce25 784d 6c05  .).Bhd..H..%xMl.
│ -00001010: 57e9 0a9f ec45 e442 6f93 385a 0a5d 12eb  W....E.Bo.8Z.]..
│ -00001020: 522a 6050 31a5 45ba ce99 826a ad2a 5973  R*`P1.E....j.*Ys
│ -00001030: 3490 216f 29ca a542 195e f052 3fa2 2cd6  4.!o)..B.^.R?.,.
│ -00001040: 80bf e103 ea15 cb73 d28a 23b6 c600 8a2c  .......s..#....,
│ -00001050: 422a abad 12af 2b0d 2b99 671c 8b2f 1cbd  B*....+.+.g../..
│ -00001060: b197 9cdf b430 579a 3351 2490 b182 bdf2  .....0W.3Q$.....
│ -00001070: 1925 9106 e3d1 dccd 206c 569c 6aa4 c8f0  .%...... lV.j...
│ -00001080: 976a 214b 4a92 ca52 2b7c 2618 54e9 0fec  .j!KJ..R+|&.T...
│ -00001090: 46d4 3c01 a644 4d3b 592a 5960 46da 2942  F.<..DM;Y*Y`F.)B
