--- tmp/scinstr-0.3.4-py3-none-any.whl.zip
+++ tmp/scinstr-0.4.0.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/scinstr-0.4.0.tar.gz
│┄     […]
│ -00018eb0: 93a4 2280 eeff 8b7c 9b63 627e c6a8 0aab  .."....|.cb~....
│ -00018ec0: 8666 a852 5f9d 9af0 5060 570c aa0b dac4  .f.R_...P`W.....
│ -00018ed0: b147 0c87 81ea 0891 5593 203a e0d7 7d3a  .G......U. :..}:
│ -00018ee0: 87bc 8d04 6d73 b66e 581b a38f 2994 5950  ....ms.nX...).YP
│ -00018ef0: 5c5e 5d5f 8c6e 8727 a3db 11b9 1e8f ce9d  \^]_.n.'........
│ -00018f00: bffe 60d4 99d0 0937 bb5b 6458 023d c400  ..`....7.[dX.=..
│ -00018f10: 19c5 5f42 3f9e a76c 0979 461a 04a0 9c63  .._B?..l.yF....c
│ -00018f20: d072 8fd5 4535 e112 c69a a8ca c30d 96a6  .r..E5..........
│ -00018f30: 9013 fb93 544c 23a8 fbc2 3c55 355f 2df1  ....TL#...<U5_-.
│ -00018f40: 90ec cb3e 1424 596a b195 6197 f833 8e73  ...>.$Yj..a..3.s
│ -00018f50: dc47 9ac6 b0b4 7219 87f4 4dbd 259a 40ff  .G....r...M.%.@.
│ -00018f60: 794f 7992 97df 3ff7 dd99 4897 3443 6e9e  yOy...?...H.4Cn.
│ -00018f70: 4766 7278 f5a9 c9bd 36bf ee64 f03b aad8  Gfrx....6..d.;..
│ -00018f80: 50af af0f 37fc 4ca8 7460 f170 f5e2 c8de  P...7.L.t`.p....
│ -00018f90: 3c7b a8f7 491f 6b84 507f ab27 1e13 0638  <{..I.k.P..'...8
│ -00018fa0: 5425 6ba9 7db4 3f3f e1e3 0c92 f297 3921  T%k.}.??......9!
│ -00018fb0: c6c4 b60b ce8a e618 eb99 fab0 0d72 2518  .............r%.
│ -00018fc0: 0fc6 601c bb44 711a 7280 8b80 c41e 3a65  ..`..Dq.r.....:e
│ -00018fd0: 53c1 0155 e6e4 f58f 1742 4846 5cf9 3251  S..U.....BHF\.2Q
│ -00018fe0: 34b0 e5c0 a3a6 d6ee 86c0 21a6 f3b5 87e7  4.........!.....
│ -00018ff0: 756e 90a7 8878 42b3 453b 62ce 5408 f4fa  un...xB.E;b.T...
│ -00019000: 2542 49ac ef11 bbfd d34f a378 5d0d d986  %BI......O.x]...
│ -00019010: 73f0 9921 9e47 0683 e153 9bdb e94a a096  s..!.G...S...J..
│ -00019020: 3871 21b9 c632 0179 2c78 4029 b255 6695  8q!..2.y,x@).Uf.
│ -00019030: a8a1 d017 4be5 5f9e 35f8 0ea3 c4de c08c  ....K._.5.......
│ -00019040: ce5f e16a aac5 824e 034f e795 28ff 3b4f  ._.j...N.O..(.;O
│ -00019050: eb60 e5bf e668 d521 6ea5 73db 9d52 a9ed  .`...h.!n.s..R..
│ -00019060: d21e aa8d fa1a 4f69 25c8 b68b 6ca6 0675  ......Oi%...l..u
│ -00019070: e461 bb41 045d f571 d1e5 19c1 15dd 1ab9  .a.A.].q........
│ -00019080: f46b c7ae 0572 b179 8650 dc34 80ad 34a0  .k...r.y.P.4..4.
│ -00019090: 8151 1436 ebad ee66 b4a0 ab3b d1e2 e8c6  .Q.6...f...;....
│ -000190a0: 6eb2 a6fa d29a a92e c12a 999a 5caa f1ee  n........*..\...
│ -000190b0: 4aa9 3cf0 d005 f1e6 4188 1eef a896 3648  J.<.....A.....6H
│ -000190c0: de1d de6f ec55 d92a 943b d644 e810 85ab  ...o.U.*.;.D....
│ -000190d0: 5958 d435 843e 8056 7f87 b5d6 8af6 637b  YX.5.>.V......c{
│ -000190e0: c3df 2ced d572 5705 f696 7065 a9a4 d879  ..,..rW...pe...y
│ -000190f0: c2ca 1a70 2d13 c3d3 6ba3 5de0 92c4 70c1  ...p-...k.]...p.
│ -00019100: f0ba c54c 8ab3 14c8 3ce2 81d5 c729 7abd  ...L....<....)z.
│ -00019110: bd89 77f6 b588 67db 3027 5f82 f8e5 26e2  ..w...g.0'_...&.
│ -00019120: a489 b7d9 35b5 d9c2 bf1d e5bf d2e9 5d7b  ....5.........]{
│ -00019130: d7ee ef0e 1d32 bc77 7687 3f52 f004 d29e  .....2.wv.?R....
│ -00019140: d77f 6c9f e621 1bf5 799b 3e4c b3ee 9ea3  ..l..!..y.>L....
│ -00019150: 7f78 bf4b e1ff ac18 0747 f79b 5ec1 63e8  .x.K.....G..^.c.
│ -00019160: a2f1 6cb7 36b2 465b e2e8 17a1 4e91 3bfd  ..l.6.F[....N.;.
│ -00019170: e2a8 a8de 2015 2c2a 35d7 242b 8095 bfe4  .... .,*5.$+....
│ -00019180: b183 17ba 32b7 a3d0 c3bc d283 dd5c e2f3  ....2........\..
│ -00019190: 5067 4e48 1b29 b30c e914 c962 67c8 df3d  PgNH.).....bg..=
│ -000191a0: 0d8e 3e0f ff4c 1c74 b523 8ebf 791a 5ce1  ..>..L.t.#..y.\.
│ -000191b0: 0035 1948 62bd 1e42 5400 b12a c618 79d7  .5.Hb..BT..*..y.
│ -000191c0: 89e6 6858 72fd ec6e 75ae 2ff9 1dea 6d2a  ..hXr..nu./...m*
│ -000191d0: 61f7 c84d 9e24 2964 3d02 7562 8c25 109e  a..M.$)d=.ub.%..
│ -000191e0: 1c4d 5986 f107 b62a c3b7 ee26 c387 c453  .MY....*...&...S
│ -000191f0: 7c1f 74d3 19de 63c1 696a 7bbd a390 475f  |.t...c.ij{...G_
│ -00019200: 29e4 d156 2137 caa6 40b0 1976 20f8 2259  )..V!7..@..v ."Y
│ -00019210: bd5b 0641 2d94 cd41 6e0b 9bdc 288f 6e21  .[.A-..An...(.n!
│ -00019220: 618d b1fa 1982 da54 b191 4b50 d282 eac0  a......T..KP....
│ -00019230: 021c 313c df20 c5e9 b87a b7af 4ea4 b7d6  ..1<. ...z..N...
│ -00019240: 403c d6c5 099a 6755 07ed e28b a47f 7d75  @<....gU......}u
│ -00019250: 4604 140d ac5d ae6e 5d71 a3f8 dbe4 0e36  F....].n]q.....6
│ -00019260: 7b86 afaa 4107 fd27 2b9e 1540 541e b669  {...A..'+..@T..i
│ -00019270: e5bb 1b84 c653 291f 5a55 0b71 3b7a 5fcc  .....S).ZU.q;z_.
│ -00019280: 0348 d949 efa8 a087 885a 9534 c690 ee77  .H.I.....Z.4...w
│ -00019290: aa53 8760 a526 03e9 4e73 b46e eb15 843e  .S.`.&..Ns.n...>
│ -000192a0: f7f0 f075 5b68 5980 213a fc6f e152 0727  ...u[hY.!:.o.R.'
│ -000192b0: 308b 4319 167b 47af 0f5b a1b7 3aa3 5095  0.C..{G..[..:.P.
│ -000192c0: dc5a 8903 2bb6 9409 f5c9 22ce 9aa9 172d  .Z..+....."....-
│ -000192d0: 5107 c61a c717 44c3 ffd7 6c3a fb43 e9d4  Q.....D...l:.C..
│ -000192e0: b4b2 5261 9819 07f3 419b 40d2 89ff e5ee  ..Ra....A.@.....
│ -000192f0: f80f 9eb6 6ea7 6d44 0627 7ff6 9179 aff8  ....n.mD.'...y..
│ -00019300: 7462 c6e7 d0d8 fb45 6766 d5a7 e5c7 e59c  tb.....Egf......
│ -00019310: c4b6 4dd6 87e5 785d 88a2 5acc 162e 5b25  ..M...x]..Z...[%
│ -00019320: d058 6018 b3fa ff2e bc1f 56a8 361c bf0f  .X`.......V.6...
│ -00019330: 71fb e405 a93e 1879 0103 30ab d1d0 a9f4  q....>.y..0.....
│ -00019340: 0d50 85ee 57c1 630b f13b 1596 c2c2 21e6  .P..W.c..;....!.
│ -00019350: fbb3 256e 407f 3ffc cbfe f22f fbff 24fb  ..%n@.?..../..$.
│ -00019360: ef86 fb17 c3fd 9b7e 4d56 4543 0564 5109  .......~MVEC.dQ.
│ -00019370: 053c b451 92ec 5b11 7b60 916a aac8 c18f  .<.Q..[.{`.j....
│ -00019380: 3850 3559 9220 87bf 6c46 c03e 42e5 7170  8P5Y. ..lF.>B.qp
│ -00019390: a9a1 2c40 c263 160b 3b84 6e6c df5a ea20  ..,@.c..;.nl.Z. 
│ -000193a0: 6ccb 8ab8 6a6e a165 e381 d69e 26ea 35bf  l...jn.e....&.5.
│ -000193b0: a771 ba48 153f 9411 44f4 4a59 9f82 d582  .q.H.?..D.JY....
│ -000193c0: 7ab5 cc4f 0217 c27a a6ca 9f5b 809f 9379  z..O...z...[...y
│ -000193d0: 83c7 c20f c058 a450 fb54 4a8a 6f93 e8f2  .....X.P.TJ.o...
│ -000193e0: 9d6a 2bd3 2238 ef61 2402 2d41 a02c 2620  .j+."8.a$.-A.,& 
│ -000193f0: cdf1 6041 d439 1f56 084a 69b2 7c37 2bd7  ..`A.9.V.Ji.|7+.
│ -00019400: d295 19a4 cad4 24a2 de29 a1ee ac8d af95  ......$..)......
│ -00019410: 4a32 0041 68a1 8482 04c4 13c9 c127 b1ea  J2.Ah........'..
│ -00019420: c006 b060 184c d3c4 5d5b c8e0 69ab d8ba  ...`.L..][..i...
│ -00019430: df83 5ead 7f2c 716a 8d9c 9663 5693 58c9  ..^..,qj...cV.X.
│ -00019440: 74f5 f279 51e8 06b4 805f 1aa9 d7cd 1ab4  t..yQ...._......
│ -00019450: ad86 1a65 45b0 c446 8bf7 de06 327c 4c85  ...eE..F....2|L.
│ -00019460: d01f ddb1 b461 9850 949d ab51 6ba0 3bee  .....a.P...Qk.;.
│ -00019470: 72e7 0a6a df28 c8e0 4bc1 32ae 7404 1c1d  r..j.(..K.2.t...
│ -00019480: 0892 a478 2b85 afef d026 683a 7fd0 73f8  ...x+....&h:..s.
│ -00019490: c456 90d2 0008 6e58 e0e3 b704 7f3a ab1c  .V....nX.....:..
│ -000194a0: 5fcc a9a0 ecab 5334 df57 6f33 fde2 344d  _.....S4.Wo3..4M
│ -000194b0: 4bd1 fb0f 504b 0304 1400 0000 0800 523d  K...PK........R=
│ -000194c0: 4f54 e95c baf9 f90f 0000 123b 0000 2300  OT.\.......;..#.
│ -000194d0: 0000 7363 696e 7374 722d 302e 332e 342e  ..scinstr-0.3.4.
│ -000194e0: 6461 7461 2f73 6372 6970 7473 2f66 7377  data/scripts/fsw
│ -000194f0: 702d 6163 71d5 1b6b 73db b8f1 bb7e 054a  p-acq..ks....~.J
│ -00019500: 8f47 6422 f32c dfa5 bdd1 44d7 2ab6 ec78  .Gd".,....D.*..x
│ -00019510: ea57 6c25 6927 f570 2812 9278 9108 1e41  .Wl%i'.p(..x...A
│ -00019520: da56 73e9 6fef 2e00 92e0 4b96 53a7 9dea  .Vs.o.....K.S...
│ -00019530: 832d 82bb 8bc5 beb1 8076 fe10 ad93 050b  .-.......v......
│ -00019540: 3b3b 64ef c51e f198 1f84 f301 4993 d9de  ;;d.........I...
│ -00019550: cf38 d2e9 1886 11b9 de67 774e c98c df47  .8.......gwN...G
│ -00019560: 1d37 05f8 98c0 e70d 0d59 9090 a374 ca02  .7.......Y...t..
│ -00019570: def1 58b4 8e83 f922 21c7 e3f3 c925 195f  ..X...."!....%._
│ -00019580: 9c9c 5e8c c7d7 a717 273d 72b0 7fb0 df59  ..^.....'=r....Y
│ -00019590: 061e 0d39 05cc 93ab 3372 f7a3 bdff b233  ...9....3r.....3
│ -000195a0: 8d03 3a43 6264 e4fd 9606 3125 be9b b824  ..:Cbd....1%...$
│ -000195b0: 895d 0fe6 8bd9 8a1c df7c bc22 3ebd 0364  .].......|.">..d
│ -000195c0: 1b99 e974 8255 c4e2 84f0 35cf be32 6e47  ...t.U....5..2nG
│ -000195d0: 6eb2 202e 27f8 3f1b 5eb2 f91c 9693 3d02  n. .'.?.^.....=.
│ -000195e0: 659a 042b 9a13 60de 679a e44f 499c 7ac5  e..+..`.g..OI.z.
│ -000195f0: 5330 0fdd 6547 7070 b57e 97bc b2df 2587  S0..eGpp.~....%.
│ -00019600: 0cd8 53ef a3f5 6fc9 cd92 253d f94d 40f7  ..S...o...%=.M@.
│ -00019610: c8bb a320 86bf c7c1 929e 8633 065f 2fa7  ... .......3._/.
│ -00019620: bf52 a05a a2f3 31f0 e734 e119 a977 a328  .R.Z..1..4...w.(
│ -00019630: 02d1 b849 c042 c038 7783 f063 10fa ec1e  ...I.B.8w..c....
│ -00019640: 1e24 287c f9f0 863d 9cb9 6b96 c2c3 3f3a  .$(|...=..k...?:
│ -00019650: 28af 776f b5a1 77e7 9473 5011 0ca9 f98f  (.wo..w..sP.....
│ -00019660: 0217 960f 0f37 403c 4968 2c79 406e e7b1  .....7@<Ih,y@n..
│ -00019670: 1b2d 4060 b1bb a2f0 2289 69be acab 6cb0  .-@`....".i...l.
│ -00019680: 577c 9dc0 fb8e b66c 812e 449d 4b36 4c57  W|.....l..D.K6LW
│ -00019690: d11a 87c2 a803 9674 98c4 cb3d 8f78 4bc6  .......t...=.xK.
│ -000196a0: 2927 c982 12b7 5862 478a d696 ff4c f574  )'....XbG....L.t
│ -000196b0: 730a d632 e991 e2d1 393a 3eb3 3a9d c3cb  s..2....9:>.:...
│ -000196c0: 8b9b cbb3 b173 7679 e29c 8d3f 8ccf c830  .....svy...?...0
│ -000196d0: d3ab 7d34 7ef3 fea4 737c daf2 fae3 e8fa  ..}4~...s|......
│ -000196e0: 02ac afd3 39bd 8251 a3ff a703 bbff 47bb  ....9..Q......G.
│ -000196f0: 7fb0 6f1f ecef 1b9d 9dab cbeb 09bc f8e9  ..o.............
│ -00019700: e79f f709 d921 6f83 9b33 808c 6296 308f  .....!o..3..b.0.
│ -00019710: 2d09 aeac a360 5eed 1fbc 4298 6bf7 5e99  -....`^...B.k.^.
│ -00019720: 8d7c 3dba ba72 2e46 e763 a47f 0cde a18c  .|=..r.F.c......
│ -00019730: 188c b4b3 337c de4f c75b ba9c 139c e588  ....3|.O.[......
│ -00019740: de99 d6a0 23cc c007 f771 9c20 0c12 c731  ....#....q. ...1
│ -00019750: 395d ce7a 2488 7a82 bb21 32df 2368 f260  9].z$.z..!2.#h.`
│ -00019760: 24c3 bebd 0f48 447d c093 0e59 288d 9ec5  $....HD}...Y(...
│ -00019770: 763e 3e10 7601 3406 0484 e1fa 7e0c 9645  v>>.v.4.....~..E
│ -00019780: d84c b920 3101 c5aa 42e3 6c03 3206 4dc7  .L. 1...B.l.2.M.
│ -00019790: a112 8d8e 1284 490d 4571 3520 13f9 85b0  ......I.Eq5 ....
│ -000197a0: 10a2 4f18 82b7 8091 9000 5873 4344 9e2d  ..O.......XsCD.-
│ -000197b0: 99ab a3c7 3449 e390 0fc8 050b a9be 9cfc  ....4I..........
│ -000197c0: 3b4a c10e 22d0 4910 9507 0563 43a9 bad2  ;J..".I....cC...
│ -000197d0: 0b47 b103 2fd5 b7ca 7b54 3abc 1473 e672  .G../...{T:..s.r
│ -000197e0: 57fc 0ab1 d744 8b6f 48c2 f2d0 d5c4 6912  W....D.oH.....i.
│ -000197f0: af0b b4da 64d2 d06c f9cf 544f a363 07c2  ....d..l..TO.c..
│ -00019800: 2a7a 8a7c beb9 3cfc ab73 33b9 1e8f cead  *z.|..<..s3.....
│ -00019810: 1652 36a7 895a 9559 5a6d 2b42 b630 5389  .R6..Z.YZm+B.0S.
│ -00019820: b257 88cf 2a90 e883 47a3 847c 7097 291d  .W..*...G..|p.).
│ -00019830: c731 2405 8800 f4a1 bca2 cc19 2902 9899  .1$.........)...
│ -00019840: 6050 c579 0002 f34a 85bd c46e 38a7 03b2  `P.y...J...n8...
│ -00019850: 1b1b 3da0 53e6 4eaa 9d1c bb4b 4eab 1c28  ..=.S.N....KN..(
│ -00019860: 5164 26b5 69fe 466b 33b6 9f6a 2cfe 21fb  Qd&.i.Fk3..j,.!.
│ -00019870: 8faf f57d 481f 2298 81fa 0a1b d1fc 3406  ...}H.".......4.
│ -00019880: 10dd d4ef 03c8 5c06 79a9 e27a f3c7 9066  ......\.y..z...f
│ -00019890: f424 e1c0 4333 7f3e 9da6 f35c 17c0 5e6e  .$..C3.>...\..^n
│ -000198a0: a6cd 9298 c4a9 66f5 f771 9050 156a 3059  ......f..q.P.j0Y
│ -000198b0: 972d dfc8 a300 c2e1 5221 a07a 1043 6a21  .-......R!.z.Cj!
│ -000198c0: 0671 0732 dd0b 92bc 60a3 1a65 1ef7 f90d  .q.2....`..e....
│ -000198d0: 9e04 e61f faa6 2926 7a49 baff 08bb 964d  ......)&zI.....M
│ -000198e0: 43a8 74a8 d915 754e b76e d34f b728 a346  C.t...uN.n.O.(.F
│ -000198f0: e309 a6a2 ebb3 a224 211a 611e b800 1be4  .......$!.a.....
│ -00019900: 1244 a658 8455 a824 a6ae af34 b2a4 e13c  .D.X.U.$...4...<
│ -00019910: 590c fbfb 9560 7f0d 20ad aa90 4803 f51f  Y....`.. ...H...
│ -00019920: 5d71 25eb 0954 0912 afc6 f05c 21aa ee10  ]q%..T.....\!...
│ -00019930: 405c 166c 8d2a dca8 2ba0 76e7 2e31 e215  @\.l.*..+.v..1..
│ -00019940: 4a8b a977 674a 7e2c 9045 495d ba14 9e55  J..wgJ~,.EI]...U
│ -00019950: 738a 19b4 f96e f799 f429 68ba 01d4 bdf4  s....n...)h.....
│ -00019960: a14d c928 bd81 50b2 1445 81ad b891 c39a  .M.(..P..E......
│ -00019970: c2dd 7ba7 aef4 57fd 838a d2a1 5c89 ffeb  ..{...W.....\...
│ -00019980: 8a9f aec1 99b7 54bd f0ca 56c5 7f2f e50a  ......T...V../..
│ -00019990: 0ecd e7f2 d846 0dab 9970 7d85 daa6 4158  .....F...p}...AX
│ -000199a0: a8ad c13f e1bd 1baf d516 6841 015d 183e  ...?......hA.].>
│ -000199b0: 7e5f a146 5cee 0541 a1c4 c942 ca5f 8bb2  ~_.F\..A...B._..
│ -000199c0: 24e0 8443 d209 6681 8718 587c c366 2ae4  $..C..f...X|.f*.
│ -000199d0: 332a 6b32 6d8a 9c8e c840 0009 2bf8 7031  3*k2m....@..+.p1
│ -000199e0: 527a 041d bf5e 0071 1aff f21a a17f 793d  Rz...^.q......y=
│ -000199f0: be9c fcd2 13c0 05e7 7b39 d080 ecfc 8e6a  ........{9.....j
│ -00019a00: 5bc8 6950 c28e c7d2 3021 2604 6d31 60fd  [.iP....0!&.m1`.
│ -00019a10: ae0d eb24 047d 7000 a862 ce7a 3f1e 18aa  ...$.}p..b.z?...
│ -00019a20: eafb f1c0 6ae4 1730 9097 8108 e6c4 5b80  ....j..0......[.
│ -00019a30: 2943 1ad3 8ad8 0b96 40aa 44f1 64bb 4925  )C......@.D.d.I%
│ -00019a40: 8019 8b57 6e42 5629 4fc8 94a2 d9e5 0930  ...WnBV)O......0
│ -00019a50: 9fdc 8037 0057 e499 94a3 8093 0588 16ea  ...7.W..........
│ -00019a60: 9505 f31b 4d5b 8ac1 59b9 0f8e f2a6 21e9  ....M[..Y.....!.
│ -00019a70: f70b 7b00 8fd5 8d3d f7e0 1a5e 6158 c12c  ..{....=...^aX.,
│ -00019a80: 47b3 67b0 2534 a7dd 9dae 45fe 3024 fb1b  G.g.%4....E.0$..
│ -00019a90: 6dff 08e7 9174 49c8 1202 a123 f01b 3d21  m....tI....#..=!
│ -00019aa0: 1f42 c548 bd38 3cf8 27c5 da39 4ccc 6cf6  .B.H.8<.'..9L.l.
│ -00019ab0: 4ffd c1c1 add5 005c 853b 181c bcac 90d2  O......\.;......
│ -00019ac0: f076 8462 c880 0863 ef16 805d 692f 642a  .v.b...c...]i/d*
│ -00019ad0: 2ab3 e55a c338 80a0 a851 0ca7 a567 3085  *..Z.8...Q...g0.
│ -00019ae0: 9afc 34e4 9052 5f94 1553 e928 34b4 b5b7  ..4..R_..S.(4...
│ -00019af0: 13d4 6802 1b05 cf0d 1122 e560 0953 eab9  ..h......".`.S..
│ -00019b00: f085 8c2f 8f89 cc30 e852 c282 5601 9a0a  .../...0.R..V...
│ -00019b10: 980f 3a15 d414 60e7 1a35 1ccc 82a7 0b2f  ..:...`..5...../
│ -00019b20: 9345 0aae 98b0 0866 cec2 0aee 8950 9985  .E.....f.....P..
│ -00019b30: e72d 60ab 8ed1 3717 a145 5e6b ebab e4c9  .-`...7..E^k....
│ -00019b40: cc86 5e56 8da8 c028 a41d 4e1d 30ef 9552  ..^V...(..N.0..R
│ -00019b50: 9126 b31f c84f 0594 b2c9 30b2 5dee c6b1  .&...O....0.]...
│ -00019b60: bb36 e59e d04e 436c fb98 c6eb 2f03 ffeb  .6...NCl..../...
│ -00019b70: ccb0 a5eb 988a aad5 db50 ac96 3f85 7154  .........P..?.qT
│ -00019b80: 4d63 b0d7 bfb5 6ab9 ae1c 327f 4b69 bc56  Mc....j...2.Ki.V
│ -00019b90: 696e c5e7 ed05 ce1b 9743 c813 e059 301c  in.......C...Y0.
│ -00019ba0: c8c2 520d 8a80 2a72 1a6c 6923 d8fb b66c  ..R...*r.li#...l
│ -00019bb0: ca84 6465 910b 13d6 d893 8247 a167 eeaa  ..de.......G.g..
│ -00019bc0: 9561 9c36 ed06 af71 7ce3 4650 9bd3 7871  .a.6...q|.FP..xq
│ -00019bd0: 7d33 3114 d5bf c04a 2208 5ceb 7c8e a039  }31....J".\.|..9
│ -00019be0: 7908 d64e 8f8a 5d77 f33c fa1a a464 8d17  y..N..]w.<...d..
│ -00019bf0: a747 177f 36b4 55cc 6922 f4e5 8826 9c12  .G..6.U.i"...&..
│ -00019c00: bdf8 3eec 63f8 c7d6 d4b0 5f66 e004 d6e7  ..>.c....._f....
│ -00019c10: 6aad bb5a a121 4607 d828 9a42 5002 2e55  j..Z.!F..(.BP..U
│ -00019c20: 62f2 44a5 e1aa de5f 63a7 40ce 58c5 95a3  b.D...._c.@.X...
│ -00019c30: e040 34ce 0881 9ffa 018f 96ee 9ab6 d72d  .@4............-
│ -00019c40: 23b4 7159 e8b8 3c8d e98a 8649 c529 db14  #.qY..<....I.)..
│ -00019c50: 737c 797d 4e44 9620 9026 ac46 98c9 f5e8  s|y}ND. .&.F....
│ -00019c60: f0cb d73f 13fc 3ffe f235 779b 7bd5 d113  ...?..?..5w.{...
│ -00019c70: 9c5a 35f7 1324 f2ea a0fc fa01 de0b ff19  .Z5..$..........
│ -00019c80: 4010 2ebd 5967 6ffa a557 4ac9 9a4b 7f12  @...Ygo..WJ..K..
│ -00019c90: 74e4 766d 7d5b d1b5 1733 ce3d e6cc 5d98  t.vm}[...3.=..].
│ -00019ca0: 1fd8 c43e 1d64 11a9 f776 7527 5976 550a  ...>.d...vu'YvU.
│ -00019cb0: 1164 f63c 16c7 7429 1a7d 0409 929c 2031  .d.<..t).}.... 1
│ -00019cc0: e731 5d13 1756 6855 cd63 b049 515b 117f  .1]..VhU.c.IQ[..
│ -00019cd0: 7e0d feed e4f4 4251 af68 f17f ae3e 842a  ~.....BQ.h...>.*
│ -00019ce0: a950 3478 c239 dfde 5933 0c99 f434 17f4  .P4x.9..Y3...4..
│ -00019cf0: 5290 b172 8966 5f6e 52d6 a1c2 f258 380b  R..r.f_nR....X8.
│ -00019d00: e669 2c75 944f d2be 17d4 257f 7e3e 3e67  .i,u.O....%.~>>g
│ -00019d10: b041 b819 9f41 5536 189d 9dfd ff3b d9f3  .A...AU6.....;..
│ -00019d20: b781 cf47 a717 ced5 e87a 747e 039c 7d12  ...G.....zt~..}.
│ -00019d30: b37c e986 ee8a 76a1 203e 6390 df90 836e  .|....v. >c....n
│ -00019d40: 8f74 9375 2406 e731 4b23 1cf0 a0dc f041  .t.u$..1K#.....A
│ -00019d50: 5130 f829 5f49 817c 5cec e2b6 472f 9338  Q0.)_I.|\...G/.8
│ -00019d60: bdd2 3141 edf8 7887 1dc2 2e36 94bf f65a  ..1A..x....6...Z
│ -00019d70: f0ae 589c e898 10bd 754c ec64 b7e2 4e50  ..X.....uL.d..NP
│ -00019d80: dd4f 63b8 4ce0 4264 960d d3f7 bfd6 cb9d  .Oc.L.Bd........
│ -00019d90: 02fd 0d0d bd05 14da b003 d469 4c19 5bea  ...........iL.[.
│ -00019da0: 4444 77ae 42e8 b6f2 dcb2 4271 acc0 0374  DDw.B.....Bq...t
│ -00019db0: 2a7d 0657 3410 bb1a 0d9d 5e45 af33 a834  *}.W4.....^E.3.4
│ -00019dc0: bf55 ab78 a024 be57 74db aa92 cb88 6ec9  .U.x.$.Wt.....n.
│ -00019dd0: 69f6 5f33 8525 4b1e 6514 d16e 3b9d c3f7  i._3.%K.e..n;...
│ -00019de0: d71f c655 6f68 6669 1cba d3e5 4605 619b  ...Uohfi....F.a.
│ -00019df0: 73a3 a26f 3cb7 4c41 ec52 4b86 62ef 6fa4  s..o<.LA.RK.b.o.
│ -00019e00: 7039 9b41 50dc 4862 ff11 1287 6cc9 4ab6  p9.AP.Hb....l.J.
│ -00019e10: ea89 015d b49d 8e76 58f4 3e30 b533 4595  ...]...vX.>0.3E.
│ -00019e20: 0920 04bf 0f30 b9d2 070c 9609 89a8 fb59  . ...0.........Y
│ -00019e30: 3fa5 b333 b096 53a6 6d4e 92b6 38a9 49a1  ?..3..S.mN..8.I.
│ -00019e40: b835 2d3b 275d 89f7 202b c9f6 2448 9698  .5-;'].. +..$H..
│ -00019e50: bff1 2cf8 e4fd 6935 2f00 dc21 a49f d85d  ..,...i5/..!...]
│ -00019e60: ca03 5375 cce1 c931 e75e 0e5a 15ac 080c  ..Su...1.^.Z....
│ -00019e70: cde6 0b76 7f12 4355 8dda ef11 f977 df7e  ...v..CU.....w.~
│ -00019e80: d508 4b93 3336 3fc7 56e4 c350 42ae 87c2  ..K.36?.V..PB...
│ -00019e90: adb5 92aa 3a6b 5d5a 2734 a490 2161 bfab  ....:k]Z'4..!a..
│ -00019ea0: 4089 046d 125d 1902 35f6 fe94 98ea 5c78  @..m.]..5.....\x
│ -00019eb0: 434a c5d3 affc 04d7 f620 e341 e244 131a  CJ....... .A.D..
│ -00019ec0: 7645 12e7 dd6d 3670 6862 c3cc 01b7 80cf  vE...m6phb......
│ -00019ed0: 3c74 a825 a9aa 20c5 71f3 b07c bc5c d5bb  <t.%.. .q..|.\..
│ -00019ee0: 0042 71e7 50b2 b4b1 f124 0a14 3661 5126  .Bq.P....$..6aQ&
│ -00019ef0: f706 3cd8 86c1 e612 fc24 5d85 1306 b699  ..<......$].....
│ -00019f00: 8010 b9d9 7f0a f041 83fe f1e4 706e 6378  .......A....pncx
│ -00019f10: 5256 a6c1 a843 7600 c90f dca5 e66b 20b6  RV...Cv......k .
│ -00019f20: ebfb ba95 0a36 b600 8369 0ba8 15d6 ea4b  .....6...i.....K
│ -00019f30: 71f8 8f53 1657 01cc 4618 9d98 a25f c095  q..S.W..F...._..
│ -00019f40: ed15 c9d5 9657 0611 7e20 67d3 e6a8 6d94  .....W..~ g...m.
│ -00019f50: cb48 dff7 447c 1445 a67e 8fa2 0873 f876  .H..D|.E.~...s.v
│ -00019f60: 4360 db21 e355 a0aa ddcf b03d 1151 58bc  C`.!.U.....=.QX.
│ -00019f70: c1ba 1adb da0e 1444 8e8f 2dcc a176 d7a3  .......D..-..v..
│ -00019f80: a868 7338 4cb0 6d80 cd41 b407 bba1 39ff  .hs8L.m..A....9.
│ -00019f90: 4ea1 5490 2e1b b193 06c0 9b4a 0ad5 77aa  N.T........J..w.
│ -00019fa0: 48fe f2b5 8663 47f2 b288 598a 00e5 52b3  H....cG...Y...R.
│ -00019fb0: 523a ea05 8b85 573d 4650 00dc 410c f2f3  R:....W=FP..A...
│ -00019fc0: b3e5 5a38 11d3 e5cd 874c f440 b0be 8aad  ..Z8.....L.@....
│ -00019fd0: 39ca 8a1e 518f fc07 8c20 9d0a 1b35 fbb0  9...Q.... ...5..
│ -00019fe0: f5eb 0036 77ef a86c e83d 096d e186 3e98  ...6w..l.=.m..>.
│ -00019ff0: 11ec c6be 0159 753f 3662 e656 fa4d f3b6  .....Yu?6b.V.M..
