--- tmp/finetuner_commons-0.13.1rc2-py3-none-any.whl.zip
+++ tmp/finetuner-commons-0.9.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/finetuner-commons-0.9.3.tar.gz
│┄     […]
│ -00007260: eb0a add1 86b5 64a5 3721 3f52 4a92 29eb  ......d.7!?RJ.).
│ -00007270: d64a d840 e9ed cf72 08df 1abd 2302 0bc1  .J.@...r....#...
│ -00007280: 9626 6762 0b99 f48b 2b4f aaf1 c0da 96b5  .&gb....+O......
│ -00007290: 1c98 5cf5 4941 78ce ca06 722a 9e63 a955  ..\.IAx...r*.c.U
│ -000072a0: e570 971e d8ec 3ab0 3682 56a3 3395 5dca  .p....:.6.V.3.].
│ -000072b0: 9396 4bc0 dd4f e5ba 8e63 6242 2d3f 20ad  ..K..O...cbB-? .
│ -000072c0: 65d4 ddde b297 f718 5207 524b 7483 f4b1  e.......R.RKt...
│ -000072d0: 10b3 03d5 5ad0 d98f aa17 6cb9 6031 8afc  ....Z.....l.`1..
│ -000072e0: 848b 76a9 afeb 8bb3 5930 0957 a5e8 d221  ..v.....Y0.W...!
│ -000072f0: 20a3 12bb f233 684e 64e5 fa5a 7e1e 3cb0   ....3hNd..Z~.<.
│ -00007300: dc69 b1f7 9edd 1af9 3b07 b972 7e41 bd0f  .i......;..r~A..
│ -00007310: 764c 74ca 1c0f ab90 549e 9482 9cf8 7214  vLt.....T.....r.
│ -00007320: f875 ce79 7d3b 9bf3 9c53 b977 70db d02d  .u.y};...S.wp..-
│ -00007330: 8d9e db38 ccf0 dedd 5bb6 36cf 5536 29e8  ...8....[.6.U6).
│ -00007340: a7be 175d 987e a98a 7e69 b5a6 d5cd bd89  ...].~..~i......
│ -00007350: a2a1 ddde a54d 29b9 7dab ba65 9b72 7ac2  .....M).}..e.rz.
│ -00007360: 5884 a1be 3510 0f8c 90cf 6468 592f 70c5  X...5.....dhY/p.
│ -00007370: 2d6a dd8a a615 5951 9ed2 e12c dd96 54ec  -j....YQ...,..T.
│ -00007380: 80f5 120e 9591 f3a6 3ea8 3955 6a49 e06d  ........>.9UjI.m
│ -00007390: baa2 a668 0381 a61f 3cea 6820 708c 3ffe  ...h....<.h p.?.
│ -000073a0: 5567 fdbf b4d6 491b 7dcc c1fc 323f 1171  Ug....I.}...2?.q
│ -000073b0: ac8b 31fc 7a50 ca8a 8ee2 5399 67fc 8821  ..1.zP....S.g..!
│ -000073c0: ab97 5e15 cba0 397d f725 3123 16fa 80ab  ..^...9}.%1#....
│ -000073d0: 9670 553e 32d1 7a41 480b 0a35 65b7 e2a3  .pU>2.zAH..5e...
│ -000073e0: 3d16 f9f1 8c97 9f49 94f6 3293 fc58 9739  =......I..2..X.9
│ -000073f0: 596e 7f88 d1f9 f731 faf6 d16e e56e 38e2  Yn.....1...n.n8.
│ -00007400: e4ef 96d0 9c9c 5584 be13 c729 f4d1 43c0  ......U....)..C.
│ -00007410: c1df 770f 6dec 6c17 1b87 1b48 80b1 91c1  ..w.m.l....H....
│ -00007420: c627 1dcb 0e86 ce19 b5d7 edd9 f9ae 97ee  .'..............
│ -00007430: 084b 3811 82b0 6b34 c5da 87a9 d476 6d8e  .K8...k4.....vm.
│ -00007440: 3bfa 64c2 cf58 9282 29e8 1bb4 5462 63eb  ;.d..X..)...Tbc.
│ -00007450: 1835 d12e e9c0 ccc7 cdca a977 ab46 5d59  .5.........w.F]Y
│ -00007460: a531 4a92 6467 853d 9c2a 8319 3389 e47b  .1J.dg.=.*..3..{
│ -00007470: 6feb c451 486d d366 be9d accc 1bb0 0537  o..QHm.f.......7
│ -00007480: ee10 cc94 252f 29e4 3824 c512 96e4 c4c5  ....%/).8$......
│ -00007490: 5608 265b c849 aba6 ed8f cc59 59fc b2bf  V.&[.I.....YY...
│ -000074a0: 4b59 13a6 9bce 0b1d 08f7 78b0 7dbb 1805  KY........x.}...
│ -000074b0: 8d31 806e 5dd5 cc8e c118 02cf fba3 f3ef  .1.n]...........
│ -000074c0: a3cd d5f3 ab14 6930 aa69 d521 de36 7238  ......i0.i.!.6r8
│ -000074d0: e6e8 1c29 6108 8e0f 5982 a7fa 44a8 9883  ...)a...Y...D...
│ -000074e0: e2a2 e048 151d 9245 8770 2bea 93ec 0cb8  ...H...E.p+.....
│ -000074f0: aaba 70ae 87b2 66b5 7db8 db9e a7b3 1b2b  ..p...f.}......+
│ -00007500: e4f1 386e 0c82 f19f 6c66 5a83 963a 0e36  ..8n....lfZ..:.6
│ -00007510: cd15 b86d 969f f3ea f528 51a4 e980 b235  ...m.....(Q....5
│ -00007520: 7d5f 71c1 ccae 0610 9d3b 81e9 c056 b3bb  }_q......;...V..
│ -00007530: fb00 6b5e bc86 f21a 8758 c302 291f 3570  ..k^.....X..).5p
│ -00007540: 4612 1679 36f4 6744 eae4 ab66 f5ba 463f  F..y6.gD...f..F?
│ -00007550: 1f19 39bb 00c2 0c51 4164 02ce 5946 2e63  ..9....QAd..YF.c
│ -00007560: 14a3 2f5f 4733 6505 ce58 22fb dcf5 1a1d  ../_G3e..X".....
│ -00007570: 0ed8 b0e3 0b30 a54f 9a3e f55c 357d fc6e  .....0.O.>.\5}.n
│ -00007580: f12a 3b6d 4086 796d 1ee2 09cb 28a3 c21d  .*;m@.ym....(...
│ -00007590: 616b cb39 1ee9 3a2c b41f 8d74 96a6 8871  ak.9..:,...t...q
│ -000075a0: 3a59 fbb3 cb94 590f 3b6b 7b04 9a32 4ddb  :Y....Y.;k{..2M.
│ -000075b0: 500f 08f4 a7d5 0d70 95ee 21b8 ee02 01b8  P......p..!.....
│ -000075c0: 8ef4 5a7f cd91 4d22 acdd 9f61 f660 241c  ..Z...M"...a.`$.
│ -000075d0: 828b b346 b569 8af6 b963 a23f d6b1 be6a  ...F.i...c.?...j
│ -000075e0: e98f 6d95 3c29 a234 81f9 b895 3744 8754  ..m.<).4....7D.T
│ -000075f0: 5f12 e9b1 c95c 2bed 6273 29a3 a75a b705  _....\+.bs)..Z..
│ -00007600: 5ce8 db1b 3de5 c3f4 4e4a e87b 0cbd ee36  \...=...NJ.{...6
│ -00007610: ea56 09fa ccd5 e5e5 1f48 dfde 24a3 d569  .V.......H..$..i
│ -00007620: 8319 3e19 2336 d02b 9b4e 5f44 8da2 94e8  ..>.#6.+.N_D....
│ -00007630: c487 8095 bdd2 060b a5e1 edd3 4e10 feea  ............N...
│ -00007640: ea2d aaf7 7f91 7c0a 19ec 7f43 e40d 939a  .-....|....C....
│ -00007650: ca55 0f54 b669 3d3c b1b7 6597 ad41 bb67  .U.T.i=<..e..A.g
│ -00007660: bf73 4f35 ad41 b58b b5fa 1f48 f1f5 61ba  .sO5.A.....H..a.
│ -00007670: 681f 50eb 6b8e ae39 a4ee da3d d25e 9a03  h.P.k..9...=.^..
│ -00007680: c01c 32f0 5bdd 5f2d cfd6 b006 6da7 c39b  ..2.[._-....m...
│ -00007690: 24ec a630 33ee e04f ae2e 7bdd 4f6d f334  $..03..O..{.Om.4
│ -000076a0: cd6c ef36 7069 7b59 7a75 f692 045e 1cb0  .l.6pi{Yzu...^..
│ -000076b0: bcc6 0cbd e53f a1dd f4fd 409f de32 130d  .....?....@..2..
│ -000076c0: f416 6f03 d207 30cc 5bdb 942b def0 3fbe  ..o...0.[..+..?.
│ -000076d0: 26b9 ac73 af4f 0300 2a33 8c00 8207 1198  &..s.O..*3......
│ -000076e0: bf77 79e5 8ac7 84c1 91a5 807a 6999 67b5  .wy........zi.g.
│ -000076f0: 4df1 40fd e9e5 f2f7 8b1e ab95 4e2e fb6c  M.@.........N..l
│ -00007700: 9e45 76a6 8730 9a12 04e9 5c0f 8142 5510  .Ev..0....\..BU.
│ -00007710: 5959 eb62 2c42 18a2 6c08 6214 c50f 9e95  YY.b,B..l.b.....
│ -00007720: e75e f466 2b20 f2ef b35c a04f f5c0 ce0d  .^.f+ ...\.O....
│ -00007730: 8f8b 7448 f33a cd28 34a7 3578 9245 deb5  ..tH.:.(4.5x.E..
│ -00007740: 5558 7318 1a84 0459 ef9b b19b 1129 af18  UXs....Y.....)..
│ -00007750: aad3 15e8 cd30 aee0 6b07 9c68 1c4d 06d4  .....0..k..h.M..
│ -00007760: dcb4 12e9 e964 e00b 0d2b d174 2019 f86f  .....d...+.t ..o
│ -00007770: 9e55 a2e9 3c12 464f 4695 af8b 7f00 504b  .U..<.FOF.....PK
│ -00007780: 0304 1400 0000 0800 6a4d 8656 a7d6 2fd8  ........jM.V../.
│ -00007790: c002 0000 9407 0000 1d00 0000 5f66 696e  ............_fin
│ -000077a0: 6574 756e 6572 2f74 6169 6c6f 722f 5f5f  etuner/tailor/__
│ -000077b0: 696e 6974 5f5f 2e70 79c5 554b 6fdb 300c  init__.py.UKo.0.
│ -000077c0: befb 5710 dda1 4d91 197b 9d0c 6440 b1a2  ..W...M..{..d@..
│ -000077d0: d880 addb 21c5 0e45 1133 315d 6b93 254f  ....!..E.31]k.%O
│ -000077e0: 925b 64bf 7e94 e467 5feb 61c0 72b1 4d91  .[d.~..g_.a.r.M.
│ -000077f0: 1fc9 8fd4 97d2 e81a dcbe 11ea 1a44 dd68  .............D.h
│ -00007800: e3e0 b3b0 6e09 5f1b 27b4 42b9 8475 db48  ....n._.'.B..u.H
│ -00007810: 5ac2 85e2 ef24 2943 8036 bbaa f757 bd75  Z....$)C.6...W.u
│ -00007820: 530a 45ae 5564 5287 426a 9336 46ff a09d  S.E.UdR.Bj.6F...
│ -00007830: 07ea 9dbf 0d96 8f84 05c0 0b50 fa17 6670  ...........P..fp
│ -00007840: f6ee d5eb c750 e2a3 4758 c7af 7964 9214  .....P..GX..yd..
│ -00007850: 5472 591b aab7 5414 dccd a6d6 05c9 a304  TrY...T.........
│ -00007860: f817 5e33 2e34 fda2 8b96 9b09 5689 7b32  ..^3.4......V.{2
│ -00007870: 1b85 3565 43b7 97d6 992b 58c1 b956 9d97  ..5eC....+X..V..
│ -00007880: 504d eb36 b6c2 66ea 1638 b914 8a89 4ad3  PM.6..f..8....J.
│ -00007890: f4ea a190 8259 e510 06e4 c3c3 526a 746f  .....Y......Rjto
│ -000078a0: df1c 468f d210 fde6 c3c0 e9e5 566b a6d9  ..F.........Vk..
│ -000078b0: d31e d27b b033 94b6 431b 39dc 544c d9a4  ...{.3..C.9.TL..
│ -000078c0: 88a1 9f31 fd02 5ebe 1ffb cc02 c0c1 c1c1  ...1..^.........
│ -000078d0: 07ad 6e88 b943 b826 2616 65a4 0402 e159  ..n..C.&&.e....Y
│ -000078e0: b3cf d039 93e5 69b0 e6cc 23a0 8281 cae8  ...9..i...#.....
│ -000078f0: 9c26 012d 6bd0 60dd 53ba ae08 4ecf cf3b  .&.-k.`.S...N..;
│ -00007900: 388e db12 ec62 322a d269 c094 6d1f e5df  8....b2*.i..m...
│ -00007910: 40f3 ccf8 3d9c f11b 3a10 165a 4b05 943c  @...=...:..ZK..<
│ -00007920: 62dd 3a26 72ac c3a6 7022 6500 1de6 67e1  b.:&r...p"e...g.
│ -00007930: 184b 47e6 3886 47a4 5b21 a5af c450 ad6f  .KG.8.G.[!...P.o
│ -00007940: b80e f85e 9102 4bce 5798 e79e aa3c 5ffa  ...^..K.W....<_.
│ -00007950: d4aa cb6f dd1c 1624 4f83 cb10 6a4a cfb8  ...o...$O...jJ..
│ -00007960: 5c31 773e 64f2 35a7 b0d6 9c84 00d9 8637  \1w>d.5........7
│ -00007970: bca6 b895 34e0 fa86 2dec 750b 3b26 7757  ....4...-.u.;&wW
│ -00007980: d1ee 27d7 e2ad 790e a520 5978 3a9e ca36  ..'...y.. Yx:..6
│ -00007990: e373 b697 9ed0 6080 60e8 791d 26f3 4064  .s....`.`.y.&.@d
│ -000079a0: b79e 6364 810e bd12 fc25 ba5f dd4f 6520  ..cd.....%._.Oe 
│ -000079b0: 142d ac4d cbf2 1098 8887 8180 6e3a 5be2  .-.M........n:[.
│ -000079c0: 498e 24f8 f672 df5f 9ee5 e346 e4e9 04ce  I.$..r._...F....
│ -000079d0: 33ef 4be0 ab30 47ed 11f7 91ca 5955 f72e  3.K..0G.....YU..
│ -000079e0: c989 73c8 1285 be03 be09 c0bb e17b 2215  ..s..........{".
│ -000079f0: 580e 6df9 05e0 75eb 1c6c a55b 1ec1 76ac  X.m...u..l.[..v.
│ -00007a00: 15e5 2dee 2d38 8342 f949 a6fd 6d0a 4fc3  ..-.-8.B.I..m.O.
│ -00007a10: 1a65 54a7 4647 1de0 6428 cb29 cf8b f431  .eT.FG..d(.)...1
│ -00007a20: 699a 0bd1 6a7c 5d0e c777 7a5b ddf9 1e1d  i...j|]..wz[....
│ -00007a30: 234f abf8 88e6 45a7 8c85 b00d 633f 2587  #O....E.....c?%.
│ -00007a40: ff5c e882 1679 e741 864e 6315 6112 5131  .\...y.A.Nc.a.Q1
│ -00007a50: 90ff 4784 e36e 5a43 f7d4 c8b6 758d 669f  ..G..nZC....u.f.
│ -00007a60: fb5b c8ab 1967 f01c 11ea bafd bff7 a55f  .[...g........._
│ -00007a70: 94e7 6e48 3fa2 45f2 0750 4b03 0414 0000  ..nH?.E..PK.....
│ -00007a80: 0008 006a 4d86 5653 5283 df45 0200 0072  ...jM.VSR..E...r
│ -00007a90: 0500 001c 0000 005f 6669 6e65 7475 6e65  ......._finetune
│ -00007aa0: 722f 7461 696c 6f72 2f64 6973 706c 6179  r/tailor/display
│ -00007ab0: 2e70 798d 54df 6f9b 3010 7ee7 af38 750f  .py.T.o.0.~..8u.
│ -00007ac0: 9088 9277 a44c dbba 69aa b44e 93b6 3dd1  ...w.L..i..N..=.
│ -00007ad0: 881a b804 2b60 23db 49ca fefa 9dcd af40  ....+`#.I......@
│ -00007ae0: d7a9 9630 f6d9 dfe7 bbef 7ce6 7523 9501  ...0......|.u#..
│ -00007af0: 96e5 9eb7 57b2 06c5 f312 7867 cde4 7308  ....W.....xg..s.
│ -00007b00: 8de2 c24c 6b91 6159 85c3 8e5f 76e2 795e  ...Lk.aY..._v.y^
│ -00007b10: 5e31 ade1 33d7 4dc5 da07 fecc 4540 94d1  ^1..3.M.....E@..
│ -00007b20: c74f 77ab d803 6a1f ec94 65da 2896 9b1a  .Ow...j...e.(...
│ -00007b30: 4d29 0b67 2f70 0ffa 54d7 4cb5 81c6 6a1f  M).g/p..T.L...j.
│ -00007b40: c29a a983 a6df fa78 b1a3 1e6f 5b14 45de  .......x...o[.E.
│ -00007b50: 082a bab3 5e01 c1ed 7bf8 2e05 4ee0 9b9b  .*..^...{...N...
│ -00007b60: 9b71 dcfb 09a6 44a8 6581 1530 9597 dc60  .q....D.e..0...`
│ -00007b70: 6e4e 0ac1 c51a 376d cc8c 51f1 53d4 fbf7  nN....7m..Q.S...
│ -00007b80: 045c 0003 177f ef88 6d71 c314 abc1 1e1b  .\......mq......
│ -00007b90: bb1e 1aab 8591 ffa2 58a2 3a77 e3fe ff26  ........X.:w...&
│ -00007ba0: e475 2069 bf0a 5bb0 3a0c 9b83 a51c 23a0  .u i..[.:.....#.
│ -00007bb0: 4bde b6cb 5b40 f9dd d217 fdbc 7ff8 f1ed  K...[@..........
│ -00007bc0: cbb4 2b97 95a6 4d89 2f58 8d7e 08be 3c99  ..+...M./X.~..<.
│ -00007bd0: e664 525d b206 d35e 796b 1759 eae2 d076  .dR]...^yk.Y...v
│ -00007be0: 42a9 e5c2 f2fa bb91 692f 151c ad6e 9672  B.......i/...n.r
│ -00007bf0: 4ac6 e84a c48a 22a5 b553 2d82 e36a 06d3  J..J.."..S-..j..
│ -00007c00: 1636 0438 8772 ba33 c9f5 79f3 65db b469  .6.8.r.3..y.e..i
│ -00007c10: 5da0 7ea6 f8a1 34e9 4121 0a7f b60d 2b8d  ].~...4.A!....+.
│ -00007c20: ff01 e62d 5b00 e858 9f17 280c 37ad 6fbd  ...-[..X..(.7.o.
│ -00007c30: d3bd 426f 383f ab58 7ef4 01de 813c a3ba  ..Bo8?.X~....<..
│ -00007c40: 28ba 6cfd 1e62 e506 b806 2660 6007 d217  (.l..b....&``...
│ -00007c50: 55f4 8a5e 4a5e 8275 cd9a 80aa 2984 4027  U..^J^.u....).@'
│ -00007c60: e79d 53ec 3c08 bd5a 851d f9d6 f593 aeae  ..S.<..Z........
│ -00007c70: 9683 97b4 e1cc e427 4ead dd57 db27 9b6e  .......'N..W.'.n
│ -00007c80: d2b9 445e 5281 8cca f746 4afe 82c0 8ab7  ..D^R....FJ.....
│ -00007c90: bba3 2ed9 b8e1 355a 4871 bb64 0072 9fca  ......5ZHq.d.r..
│ -00007ca0: ee0f 8ade 103d 8a25 e7b5 92e4 1b6b 93cd  .....=.%.....k..
│ -00007cb0: cc34 5071 51f0 9c19 a44a 2a49 5667 8592  .4PqQ....J*IVg..
│ -00007cc0: 69c8 288e a5a7 0ae9 2ee7 5840 d6da 04dc  i.(.......X@....
│ -00007cd0: cf13 f0c2 89df 9aa2 9729 d619 1605 1787  .........)......
│ -00007ce0: d43d 1f01 bd4c 2b5b b7b9 423a 18c6 e5ee  .=...L+[..B:....
│ -00007cf0: 7589 fc49 df95 f717 504b 0304 1400 0000  u..I....PK......
│ -00007d00: 0800 6a4d 8656 e000 09eb c701 0000 b004  ..jM.V..........
│ -00007d10: 0000 1f00 0000 5f66 696e 6574 756e 6572  ......_finetuner
│ -00007d20: 2f74 6169 6c6f 722f 7072 6f6a 6563 7469  /tailor/projecti
│ -00007d30: 6f6e 2e70 799d 934f 6bdc 3010 c5ef fe14  on.py..Ok.0.....
│ -00007d40: c39e 6458 1b36 a550 027b 68a1 2501 275d  ..dX.6.P.{h.%.']
│ -00007d50: 5a7a 365a 6b1c 2bc8 92d0 9f76 f7db 77a4  Zz6Zk.+....v..w.
│ -00007d60: 386b 6fd8 3d24 bad8 8ce4 f79b 797a 96a3  8ko.=$......yz..
│ -00007d70: 352e 4030 ae1b 6aad 817b d0ba 288a 4e71  5.@0..j..{..(.Nq
│ -00007d80: ef61 e7cc 3376 411a 7d87 5c30 adeb 0723  .a..3vA.}.\0...#
│ -00007d90: a2c2 f2b6 005a abd5 2a3f e763 30d0 3988  .....Z..*?.c0.9.
│ -00007da0: 1e05 481d d069 aed4 117a e3c0 a3ea 2b1f  ..H..i...z....+.
│ -00007db0: 2dba bf32 6d07 c7a5 96fa a9ce 0af7 01a4  -..2m...........
│ -00007dc0: 07b6 3f82 c09e 4715 4ae0 e0e5 6815 c2a7  ..?...G.J...h...
│ -00007dd0: 4af1 233a 7868 76d4 27ec 1178 08bc 1b48  J.#:xhv.'..x...H
│ -00007de0: 8480 c158 303d e0b8 4721 480f 4623 5065  ...X0=..G!H.F#Pe
│ -00007df0: 51a3 27f6 2b0b 6c74 d678 ace1 6b4f cd9d  Q.'.+.lt.x..kO..
│ -00007e00: ea6b 9001 fc60 a212 49be 8ba1 3231 40ef  .k...`..I...21@.
│ -00007e10: cc08 61c0 593c cb66 407d 3220 bf7c dffd  ..a.Y<.f@}2 .|..
│ -00007e20: be6f 7e3e c216 3658 7d7e a9d1 24d0 b604  .o~>..6X}~..$...
│ -00007e30: 086d cbd2 f884 d16d 8f3c 4487 fe36 19b4  .m.....m.<D..6..
│ -00007e40: 06e2 d818 5a21 c75c 4802 375f d6a0 e3d8  ....Z!.\H.7_....
│ -00007e50: e6a9 fd6b f966 f23c ad6c 232b eb93 7a39  ...k.f.<.l#+..z9
│ -00007e60: 6f11 a74e 9730 7d4e 5f9e 6ead 913e 2c8e  o..N.0}N_.n..>,.
│ -00007e70: 2667 5a52 07c7 f513 b219 0915 6c16 b44b  &gZR........l..K
│ -00007e80: b235 b716 b560 6787 d222 5823 3572 c716  .5...`g.."X#5r..
│ -00007e90: b36e 17ef 79e4 2b3b 7bc9 fdf6 0757 1ecb  .n..y.+;{....W..
│ -00007ea0: 33e1 f2c3 bd7c e3a1 1b1e 8d1b 3722 0f78  3....|......7".x
│ -00007eb0: 998b d66f b3ea 748d 1fa1 13ec 1736 7f58  ...o..t......6.X
│ -00007ec0: 79fd 2e2e 36fa 5ec3 e6c0 5cf6 ebfd f8ab  y...6.^...\.....
│ -00007ed0: 1e2d 51d7 2d2a e7b4 53a2 fe71 27a6 b01f  .-Q.-*..S..q'...
│ -00007ee0: 1619 4a59 7bf9 8b29 6f6f 1b3b 8fda 8122  ..JY{..)oo.;..."
│ -00007ef0: 9beb ec30 431c 524b 1a0e c57f 504b 0304  ...0C.RK....PK..
│ -00007f00: 1400 0000 0800 6a4d 8656 f738 6711 8a0a  ......jM.V.8g...
│ -00007f10: 0000 5925 0000 1b00 0000 5f66 696e 6574  ..Y%......_finet
│ -00007f20: 756e 6572 2f74 6169 6c6f 722f 7461 696c  uner/tailor/tail
│ -00007f30: 6f72 2e70 79a5 1a5d 73e3 b6f1 5dbf 02f5  or.py..]s...]...
│ -00007f40: 3d90 7418 f69c bc69 ea4c 33bd b673 d3e4  =.t....i.L3..s..
│ -00007f50: 32d3 b8ed 8346 43c1 2464 a1a6 4806 802c  2....FC.$d..H..,
│ -00007f60: eb3c f7df bb0b 8024 4040 b22f e5cc 9d48  .<.....$@@./...H
│ -00007f70: 6277 b1df 1fa0 f9be ef84 2255 d79f 165b  bw........"U...[
│ -00007f80: d1ed e1ae 6958 a578 d74a c2cd e22f a266  ....iX.x.J.../.f
│ -00007f90: 82d5 1f78 a50c 8c3a f5bc 7d18 967f e252  ...x...:..}....R
│ -00007fa0: e5e4 971e 7168 9393 5fd9 6f07 d656 2c27  ....qh.._.o..V,'
│ -00007fb0: 7787 be81 9f7f b5b0 b258 58f0 f6b0 ef4f  w........XX....O
│ -00007fc0: 844a d2f6 c32b d589 6ae7 3d14 6dab 4100  .J...+..j.=.m.A.
│ -00007fd0: 4def 586e 79cb d4a1 65a2 5094 379d 286a  M.Xny...e.P.7.(j
│ -00007fe0: 2efb 869e 0626 3e98 c79f f933 079c 45cd  .....&>....3..E.
│ -00007ff0: b684 cb52 b2df 4ade aa54 f519 f9f6 0772  ...R..J..T.....r
│ -00008000: df75 cd72 41e0 baba bafa 27d0 132d b913  .u.rA.....'..-..
│ -00008010: 0746 f896 a81d fcb4 fd41 011e a144 5a21  .F.......A...DZ!
│ -00008020: 4807 845a c51e 9890 0560 696c 6150 554f  H..Z.....`ilaPUO
│ -00008030: 685b 033c 6fa5 a200 0cfb 4ce2 677a 9136  h[.<o.....L.gz.6
│ -00008040: 4dea 00c0 3a50 cbc8 b613 a487 5ba0 9101  M...:P......[...
│ -00008050: bb55 43a5 2477 5ab2 d415 2533 eca2 3825  .UC.$wZ...%3..8%
│ -00008060: 48c2 5559 a6fa 0d5e 9235 db7c 7cda 7735  H.UY...^.5.||.w5
│ -00008070: 6b96 a0b2 e2e7 ae3e 80de c715 2d56 2977  k......>....-V)w
│ -00008080: b467 cbd1 4e2b 6d9c 1570 9393 a228 d66b  .g..N+m..p...(.k
│ -00008090: 724b 3e75 6d80 5683 b101 4d2a 0100 c9b6  rK>um.V...M*....
│ -000080a0: e9a8 fafe bbc4 4059 eeac 42c7 7b23 0778  ......@Y..B.{#.x
│ -000080b0: 52fb c484 426d 3e30 b01c 6dc8 874f 9f0c  R...Bm>0..m..O..
│ -000080c0: 9fa8 850e 1444 d8fe 9ed5 357a 937e 5f2c  .....D....5z.~_,
│ -000080d0: 462a cb9e 0aba 1fc4 8ad0 9843 7a62 c62d  F*.........Czb.-
│ -000080e0: 888a 042d c26e 686e 0d8a cba3 ed47 9278  ...-.nhn.....G.x
│ -000080f0: 29d6 4a70 34d0 8a02 27be a7aa da11 c93f  ).Jp4...'......?
│ -00008100: 3374 90eb b653 d704 f655 88bf d938 7b6f  3t...S...U...8{o
│ -00008110: 3605 f9a8 bd48 0007 1c02 c7a3 8a96 5ff6  6....H........_.
│ -00008120: a7a5 36f9 7263 74b5 29e2 c258 e523 7f35  ..6.rct.)..X.#.5
│ -00008130: 5514 03cf 6778 6032 6a07 f48f a234 fabe  U...gx`2j....4..
│ -00008140: b53a 1b17 df91 fda1 511c 7cc0 5092 1078  .:......Q.|.P..x
│ -00008150: 9a2e c4d9 b113 8f93 1b6c 5d0f 7704 cd89  .........l].w...
│ -00008160: 4217 729c 60e6 6cb0 e9ca 795c 2f66 9cf9  B.r.`.l...y\/f..
│ -00008170: a0ce 5314 4eeb 6284 d34f 8b31 3854 578e  ..S.N.b..O.18TW.
│ -00008180: 9e64 243e 1726 1059 4c94 2ddd bbb1 00de  .d$>.&.YL.-.....
│ -00008190: 1dfa ff56 30f6 19a0 74fa 5a61 eec8 75ae  ...V0...t.Za..u.
│ -000081a0: d3d0 08fe 37da 4807 be17 dd7f 4de6 2c77  ....7.H.....M.,w
│ -000081b0: 8cd6 0ef9 3126 fd4d 744e 1ad7 bc58 fa8b  ....1&.MtN...X..
│ -000081c0: 891d c7ed 8d19 7532 44f7 a14a 89e5 a6d0  ......u2D..J....
│ -000081d0: 6f37 e48d b1e4 caae 4d0d 7783 3be9 35b8  o7......M.w.;.5.
│ -000081e0: a3da 750f 92d5 da55 bb83 4237 1b49 cbc2  ..u....U..B7.I..
│ -000081f0: b3f6 8f4d 6330 2124 e856 3171 6d48 186a  ...Mc0!$.V1qmH.j
│ -00008200: 470e cbf7 0c02 61df 3db1 ba20 ffd9 b116  G.....a.=.. ....
│ -00008210: ec81 491e 8206 35b1 d9e4 b87d eb47 9ee6  ..I...5....}.G..
│ -00008220: 470e 641a 503a b003 d9d2 917c 32b7 d97f  G.d.P:.....|2...
│ -00008230: 33ee 86bc 17e4 ae83 8d98 4716 7231 a14f  3.........G.r1.O
│ -00008240: 1070 f4be 31c2 4b72 ea0e a402 dd55 3b56  .p..1.Kr.....U;V
│ -00008250: 3d02 4ff8 76b3 215b ce9a 1a54 e3e1 5fda  =.O.v.![...T.._.
│ -00008260: 3d08 e0c1 7b20 7c50 6028 6658 6972 c3a5  =...{ |P`(fXir..
│ -00008270: 59d4 0c59 eddd 33d0 360b b6db e07e 9be5  Y..Y..3.6....~..
│ -00008280: 66b2 1c66 9791 246a 060d 081e e953 1ea8  f..f..$j.....S..
│ -00008290: 9e8c 9801 7781 affe a814 85fc 46d1 75c0  ....w.......F.u.
│ -000082a0: 1909 d810 adc0 5ad4 82f1 2734 14b8 8605  ......Z...'4....
│ -000082b0: 90bb eed0 f8a9 ed1e 253a d213 a412 4179  ........%:....Ay
│ -000082c0: 8b5a 7636 3645 7349 ac6b 8341 037f 7502  .Zv66EsI.k.A..u.
│ -000082d0: 60f2 dd21 7f61 8b52 d48c f578 933a b92d  `..!.a.R...x.:.-
│ -000082e0: 1b41 4b50 a8c9 03d6 2c80 f6a2 ef56 09ea  .AKP....,....V..
│ -000082f0: 2159 2fad 4ba1 6b9b 3bde 9a2c 33b7 e817  !Y/.K.k.;..,3...
│ -00008300: 3701 3a81 e33b aa38 f92f 3417 0e07 c040  7.:..;.8./4....@
│ -00008310: c0d4 6aa2 b6f6 90d9 73c5 7a45 fec1 4e7f  ..j.....s.zE..N.
│ -00008320: 1502 1804 03b3 903c a856 b211 280d d6f1  .......<.V..(...
│ -00008330: da26 9b99 3cc6 7720 e783 c380 9d20 f2d0  .&..<.w ..... ..
│ -00008340: ae2f 0173 c523 3bc9 34fb 929c a19b 9307  ./.s.#;.4.......
│ -00008350: fe04 41fc 3251 8dc0 6626 514d fecc 2053  ..A.2Q..f&QM.. S
│ -00008360: faa2 bc23 474c 0650 470d c51c e276 28cc  ...#GL.PG....v(.
│ -00008370: 53ec 7b28 33c5 46cd b6fa f6c6 a933 7eed  S.{(3.F......3~.
│ -00008380: 32b1 91eb a8c9 e6dc d8c0 913d abf8 9657  2..........=...W
│ -00008390: 4304 e986 c124 9f8d 0119 223e a8ea 9346  C....$....">...F
