--- tmp/optim3d-0.1.5-py3-none-any.whl.zip
+++ tmp/optim3d-0.1.6.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/optim3d-0.1.6.tar.gz
│┄     […]
│ +00000000: 1f8b 0808 80d3 2e64 02ff 6469 7374 5c6f  .......d..dist\o
│ +00000010: 7074 696d 3364 2d30 2e31 2e36 2e74 6172  ptim3d-0.1.6.tar
│ +00000020: 00ed 7ded 72db 4892 60ff 5684 df01 ab8e  ..}.r.H.`.V.....
│ +00000030: 0d91 3d24 4402 fc90 74ad 8e91 25d9 d68c  ..=$D...t...%...
│ +00000040: 2c69 4479 7afb b40a 2e48 1449 d820 c001  ,iDyz....H.I. ..
│ +00000050: 4049 6c87 2336 ee15 6e7f de03 ecbd c6ed  @Il.#6..n.......
│ +00000060: 9bec 935c 667d 0085 2f12 a428 d9dd 4d4e  ...\f}../..(..MN
│ +00000070: 8f45 0255 5959 5599 5999 5959 59ee 24b0  .E.UYYU.Y.YYY.$.
│ +00000080: c6ba 59ad a975 b5b5 fbdd b37c 6af0 69b7  ..Y..u.....|j.i.
│ +00000090: dbf4 2f7c 927f e9f7 7aa3 51d7 9bcd 7a0b  ../|....z.Q...z.
│ +000000a0: 9fd7 eb9a d6fa 4e69 7ef7 029f a91f 189e  ......Ni~.......
│ +000000b0: a2ac a593 72e7 7e23 1f37 36ff c797 57bf  ....r.~#.76...W.
│ +000000c0: 9c5d bc7d 86f9 6fb5 5a79 f3af e9ba cee7  .].}..o.Zy......
│ +000000d0: bfd1 aa23 9dc0 f4c3 1fa5 b699 ff67 ff5c  ...#.........g.\
│ +000000e0: d2f9 3f51 faae 492a f0ef 64e6 59c3 51a0  ..?Q..I*..d.Y.Q.
│ +000000f0: 94fa 65e5 8363 dd13 cfb7 8299 e20e 9473  ..e..c.........s
│ +00000100: ebbf fe73 4814 ada6 6955 f847 af28 96af  ...sH...iU.G.(..
│ +00000110: 9896 1f78 566f 1a10 5399 3a26 f194 6044  ...xVo..S.:&..`D
│ +00000120: 94d7 9d13 45af 1edb c6d4 278a 6df5 89e3  ....E.....'.m...
│ +00000130: 13f5 d5d6 ab2d d11a 3cf7 69c9 816b dbee  .....-..<.i..k..
│ +00000140: 83e5 0ca1 58cf 333c 0b9e 1f28 0a96 7db5  ....X.3<...(..}.
│ +00000150: d587 aa9f 0ee0 c771 0c2d ad56 6f28 5786  .......q.-.Vo(W.
│ +00000160: 6d93 c0af 14c1 e05c c260 48dc 89e1 9886  m......\.`H.....
│ +00000170: 9f09 57c7 9e69 15e5 2d71 af68 29c5 24f7  ..W..i..-q.h).$.
│ +00000180: c476 2730 0c4b 37e5 fa63 e7f1 20a3 95d6  .v'0.K7..c.. ...
│ +00000190: 7fff fbff c611 c466 0603 e5b5 4b70 0046  .......f....Kp.F
│ +000001a0: 4130 f10f 7677 87f8 b047 9fa9 7d77 bc9b  A0..vw...G..}w..
│ +000001b0: d7ee fbb3 9b58 73fe c898 107b 96d1 60ad  .....Xs....{..`.
│ +000001c0: 5d51 3ac4 7094 6355 796b d936 0cb2 8a78  ]Q:.p.cUyk.6...x
│ +000001d0: ec57 9463 c387 be29 f7f0 12e1 fe4c 6c95  .W.c...).....Ll.
│ +000001e0: 56e0 e3d0 6130 9563 d761 18b8 2b8c 833f  V...a0.c.a..+..?
│ +000001f0: ed4d 3cb7 4f7c 3f0b 371c f25a 53e9 cd94  .M<.O|?.7..ZS...
│ +00000200: 2b12 00a8 2380 0d43 affc 68b0 2f7f b667  +...#..C..h./..g
│ +00000210: be01 edaa b635 557d f253 45c0 3695 c055  .....5U}.SE.6..U
│ +00000220: ae3a 6f38 0a86 8ca4 7234 f408 1913 27a0  .:o8....r4....'.
│ +00000230: 184c fc69 60d9 59ad c310 fcc5 9829 e740  .L.i`.Y......).@
│ +00000240: fd4e 4539 31ee 09fc 43fc fec8 261e 9081  .NE91...C...&...
│ +00000250: 658c 2786 6bbb cab5 6bba b6b1 74d7 27a6  e.'.k...k...t.'.
│ +00000260: 91d5 2c0e ed3b b737 ad28 674e 5f55 4a23  ..,..;.7.(gN_UJ#
│ +00000270: f7c1 f0cc 3f8f e011 4c79 795e 3332 74e8  ....?...Lyy^32t.
│ +00000280: 1eb0 0ec9 2431 1c0d 0706 e2bd e138 4049  ....$1.......8@I
│ +00000290: f1f6 faf4 ddc2 f6ce df5e 9d57 b504 4d57  .........^.W..MW
│ +000002a0: 9480 8c27 03cb 0671 3136 8211 fc9e 4d68  ...'...q16....Mh
│ +000002b0: 0bd1 3cc3 9ba9 1d58 fc17 7dd9 0746 27fd  ..<....X..}..F'.
│ +000002c0: c072 1d84 608d a1f6 47df 7598 c889 f5e0  .r..`...G.u.....
│ +000002d0: fffd 5f9c 983a 9531 cad5 2c18 b98e d271  .._..:.1..,....q
│ +000002e0: 0701 0c11 51de b880 9e81 60b2 9046 6a88  ....Q.....`..Fj.
│ +000002f0: c4cd 779b cfb2 ebff f9d9 f1e9 45e7 f465  ..w.........E..e
│ +00000300: d77f bd5e 6fa6 d6ff 666d b3fe bfc4 274b  ...^o...fm....'K
│ +00000310: 7421 a3a7 4516 5ff4 3395 82aa 7234 0546  t!..E._.3...r4.F
│ +00000320: f50e 9423 c7f0 7de5 17c3 f3dc a939 524a  ...#..}......9RJ
│ +00000330: c68c 7ffd f314 d69d 2151 7ba4 4cd7 5790  ........!Q{.L.W.
│ +00000340: 1d56 df47 7001 02fa 708e 6fb1 e56b 1232  .V.Gp...p.o..k.2
│ +00000350: 36b0 b982 6b01 e266 398a ef4e bd3e a14f  6...k..f9..N.>.O
│ +00000360: 7a96 6378 3350 1fbc 31c8 9307 2b18 2920  z.cx3P..1...+.) 
│ +00000370: ecf0 af3b 0d5e 6d8d 5dd3 1a58 7d2e 2850  ...;.^m.]..X}.(P
│ +00000380: 70c0 2a37 b602 1415 2095 ee2d 1397 8f91  p.*7.... ..-....
│ +00000390: 1124 9410 108c a645 8514 ad34 26c1 01a2  .$.....E...4&...
│ +000003a0: 5457 9538 563e a2cc d141 cd09 e49d 1f28  TW.8V>...A.....(
│ +000003b0: 1e09 0c40 1341 1a3d f79e 48ea 94e3 426f  ...@.A.=..H...Bo
│ +000003c0: 41e6 0523 cb7f b5a5 2820 a67c da6f b945  A..#....( .|.o.E
│ +000003d0: c74c a003 4df6 6d03 84a5 4785 af96 4603  .L..M.m...G...F.
│ +000003e0: 9a93 8642 a001 5d34 a780 da1c 4c28 1288  ...B..]4....L(..
│ +000003f0: cdb2 9828 bc87 a6db 9fe2 024b c798 4283  ...(.......K..B.
│ +00000400: 5abb 3009 2ebc f570 6920 9e65 d87e 34de  Z.0....pi .e.~4.
│ +00000410: 7496 6855 a90b b463 baaa 5c10 8bd6 c3f7  t.hU...c..\.....
│ +00000420: 8e31 2688 117e 8f10 1fb9 36ca 785c d444  .1&..~....6.x\.D
│ +00000430: 213a 0d56 c046 b42f e928 d0fc 4ce9 1124  !:.V.F./.(..L..$
│ +00000440: 1caa 2610 c784 a704 6904 d019 bb01 51d8  ..&.....i.....Q.
│ +00000450: 1805 a8e1 7940 d1a6 3280 17d1 a8f8 62c5  ....y@..2.....b.
│ +00000460: e134 a580 9ed4 479a 828a 1692 9a87 d4e4  .4....G.........
│ +00000470: 30ba 8235 8ef7 e4e6 dd59 47e9 5cbe b9f9  0..5.....YG.\...
│ +00000480: f9e8 fa54 81ef 57d7 977f 3f3b 393d 515e  ...T..W...?;9=Q^
│ +00000490: ffa2 dcbc 3b55 d0c2 ba3e 7bfb ee46 7977  ....;U...>{..Fyw
│ +000004a0: 797e 727a dd51 8e2e 4ee0 e9c5 cdf5 d9eb  y~rz.Q..N.......
│ +000004b0: 0f37 97f0 60fb a803 35b7 5f6d e19b a38b  .7..`...5._m....
│ +000004c0: 5f94 d37f b9ba 3eed 7494 cb6b e5ec fdd5  _.....>.t..k....
│ +000004d0: f919 4003 f0d7 4717 3767 a71d 58d3 2f8e  ..@...G.7g..X./.
│ +000004e0: cf3f 9c80 d956 5100 8272 7109 7ae1 1968  .?...VQ..rq.z..h
│ +000004f0: 8750 ece6 b282 adbe da4a d753 2edf 28ef  .P.......J.S..(.
│ +00000500: 4faf 8fdf c1cf a3d7 67e7 6737 bf50 54de  O.......g.g7.PT.
│ +00000510: 9cdd 5c60 636f a0b5 23e5 eae8 fae6 ecf8  ..\`co..#.......
│ +00000520: c3f9 d1b5 72f5 e1fa eab2 73aa 40c7 5e6d  ....r.....s.@.^m
│ +00000530: 9d9c 758e cf8f cede 9f9e a8d0 3eb4 a99c  ..u.........>...
│ +00000540: fefd f4e2 46e9 bc3b 3a3f cfec 2862 1feb  ....F..;:?..(b..
│ +00000550: e6eb 5340 f3e8 f539 40a3 6d41 474f ceae  ..S@...9@.mAGO..
│ +00000560: 4f8f 6fb0 47d1 b763 183d c0f0 1c94 d1ab  O.o.G..c.=......
│ +00000570: d3e3 33fc 72fa 2fa7 d09d a3eb 5f2a 1c68  ..3.r./....._*.h
│ +00000580: e7f4 6f1f a010 bc04 cc8e de1f bd85 ee95  ..o.............
│ +00000590: 160c 0b4c ccf1 87eb d3f7 8835 0c45 e7c3  ...L.......5.E..
│ +000005a0: ebce cdd9 cd87 9b53 e5ed e5e5 090e f6ab  .......S........
│ +000005b0: adce e9f5 df61 45ec fc0f e5fc b243 47ec  .....aE......CG.
│ +000005c0: 43e7 14d4 c4a3 9b23 da34 c080 e182 d7f0  C......#.4......
│ +000005d0: fdf5 87ce 191d b8b3 8b9b d3eb eb0f 5737  ..............W7
│ +000005e0: 6797 1765 e8fc cf30 3200 ebf8 08ea 9ed0  g..e...02.......
│ +000005f0: 21be bca0 bd85 51ba bcfe 05a1 e238 d019  !.....Q......8..
│ +00000600: a828 3fbf 3b85 e7d7 38a8 74b4 8e70 143a  .(?.;...8.t..p.:
│ +00000610: 306a c737 5231 b0a4 aea1 17d7 3752 3795  0j.7R1......7R7.
│ +00000620: 8bd3 b7e7 676f 4f2f 8e4f 119f 4b04 f3f3  ....goO/.O..K...
│ +00000630: 59e7 b40c 3376 d6c1 0267 acdd 9f8f a0d1  Y...3v...g......
│ +00000640: 0fb4 d738 5180 1680 c3ef 12e9 56e8 7c2a  ...8Q.......V.|*
│ +00000650: 676f 94a3 93bf 9f21 e2bc 3490 40e7 8c93  go.....!..4.@...
│ +00000660: 0b1d b6e3 770a 1bf2 8dc6 f5db d7ff f8af  ....w...........
│ +00000670: ddf5 eb7f cbf9 ffb4 56ad b9f1 ff7d bdf9  ........V....}..
│ +00000680: 87b5 7460 0d77 bfda fc37 6a4d 6d33 ff5f  ..t`.w...7jMm3._
│ +00000690: 7dfe 3d02 5f40 5703 3d49 456b fd59 ecbf  }.=._@W.=IEk.Y..
│ +000006a0: 465b af25 fdbf 6dbd d1d8 d87f 2ff1 f98c  F[.%..m...../...
│ +000006b0: 2aef f6d0 767b a0ab 6f1f 28f4 373c e94d  *...v{..o.(.7<.M
│ +000006c0: 2ddb 04cd bf0b aabb 1380 e24b 3c78 7bcb  -..........K<x{.
│ +000006d0: dec2 7bb0 dbfe 3105 ab2c 7cab 1801 f7c6  ..{...1..,|.....
│ +000006e0: 8086 4c7c 788c 9682 e54c 4077 1eb8 6e00  ..L|x....L@w..n.
│ +000006f0: 6a33 3c62 36d3 7625 8403 d425 fdba 3c3b  j3<b6.v%...%..<;
│ +00000700: b9d8 66bf eef8 d36d 0aa2 1b82 8861 7146  ..f....m.....aqF
│ +00000710: c16b 27ca 3de9 a3db 0fdd 52cc ce10 f847  .k'.=.....R....G
│ +00000720: 6d97 fc72 6ebb d96d 4e5c a8d6 b7c1 7acd  m..rn..mN\....z.
│ +00000730: 6834 7aa9 2a1d b010 6c93 5a20 6800 866d  h4z.*...l.Z h..m
│ +00000740: 975a 656a 4b0d 3d74 5b29 6041 816d 5cd2  .ZejK.=t[)`A.m\.
│ +00000750: 8ae3 0186 0722 d207 6b1b f92f 86c6 313c  ....."..k../..1<
│ +00000760: fc4b 0774 4956 88f6 7d69 c01f f3e6 3784  .K.tIV..}i....7.
│ +00000770: 0e36 b011 9846 6048 73bd 4233 13b7 df35  .6...F`Hs.B3...5
│ +00000780: 4c13 28c3 5fd4 8e54 1486 9690 d033 fef0  L.(._..T.....3..
│ +00000790: f0a0 8aa1 505d 6fb8 8b36 99bf 5b07 d155  ....P]o..6..[..U
│ +000007a0: dffd 1e01 60fd 1591 a393 d70f 2ec0 ac2c  ....`..........,
│ +000007b0: 82a0 54fc e591 bc99 4d96 4112 8bbf 2092  ..T.....M.A... .
│ +000007c0: 646c 5876 11f4 68c1 1744 6c32 729d 42e3  dlXv..h..Dl2r.B.
│ +000007d0: 460b be20 6241 c1f9 0c5e 7622 1f48 cfb7  F.. bA...^v".H..
│ +000007e0: 8242 98f1 a22f 849c 4706 c423 4e9f 9c18  .B.../..G..#N...
│ +000007f0: 8bd1 8b15 5e2b 82b5 bd2a fc87 bed1 02a8  ....^+...*......
│ +00000800: 7666 7e40 c685 9165 c5d7 8aae 0cc6 9d10  vf~@...e........
│ +00000810: 6768 f9aa 4382 5d93 0c76 fb9e bf7b 7ad5  gh..C.]..v...{z.
│ +00000820: 79bb 5bdb d5eb 7abb 96df a1c0 0aec 8563  y.[...z........c
│ +00000830: 4e0b ad15 79fd 4419 bb26 b195 2171 8867  N...y.D..&..!q.g
│ +00000840: a023 b737 a31b a8b6 fb90 83ad dbfb d8b5  .#.7............
│ +00000850: 5db3 aec5 d0bd 7cfd 17e5 dc3d a96b 4f59  ].....|....=.kOY
│ +00000860: 3805 683d 13b4 be06 d05a 26d6 dad3 b01e  8.h=.....Z&.....
│ +00000870: c617 f948 7192 80a2 93f4 e435 2a33 0edb  ...Hq......5*3..
│ +00000880: b053 d05b eb0c 5768 ac8b 4e69 2358 d026  .S.[..Wh..Ni#X.&
│ +00000890: 2da3 94c8 5079 7bf5 d7b7 d8fc 95eb 0743  -...Py{........C
│ +000008a0: 8f74 fe76 5e5e a555 f79e 78e8 9f8d 93e9  .t.v^^.U..x.....
│ +000008b0: a578 aa24 5150 95b3 8132 00fd 977a cc1d  .x.$QP...2...z..
│ +000008c0: 8198 e52b c604 f804 7dd7 a0d5 f50d 9f7a  ...+....}......z
│ +000008d0: a5c9 a3e5 0754 b38c cf40 cf75 ede8 2718  .....T...@.u..'.
│ +000008e0: 4d24 1f43 64b5 1872 f880 ed24 0cb8 7ffb  M$.Cd..r...$....
│ +000008f0: d875 3d50 2281 d295 6b21 1414 2615 108b  .u=P"...k!..&...
│ +00000900: cbb7 d71c 4f09 0554 8fc3 5f94 8f13 2878  ....O..T.._...(x
│ +00000910: 5ddb 7248 974c 7ccb 4ea8 9363 e3d1 1a4f  ].rH.L|.N..c...O
│ +00000920: c7d4 396f 605b 3d12 3c10 8271 0101 0c16  ..9o`[=.<..q....
│ +00000930: 8c01 56a5 eaac 15e0 c683 0d8a a02f 350e  ..V........../5.
│ +00000940: 8c68 48cd d7d4 0637 859a fbad 5aa3 d568  .hH....7....Z..h
│ +00000950: a671 4106 ea42 8f26 dd11 411f 7f0c a10e  .qA..B.&..A.....
│ +00000960: 3c57 d873 e6c7 8739 40e6 5275 2e03 6ccb  <W.s...9@.Ru..l.
│ +00000970: a79b 0fff 43f1 5c77 3031 3c40 8bea fe86  ....C.\w01<@....
│ +00000980: a866 5a03 3172 fe18 0346 7068 0d87 79f8  .fZ.1r...Fph..y.
│ +00000990: ef0d 1b0c 18b6 cde3 0d89 99df 155d 4d8f  .............]M.
│ +000009a0: a383 546b 773f c550 76a6 e31e b401 d3e3  ..Tkw?.Pv.......
│ +000009b0: 2002 3ddc 89a0 a8e3 a4b2 1a0a 01e2 1953   .=............S
│ +000009c0: bcf3 262e 3d50 d42c e7bd eda2 98ec 06c4  ..&.=P.,........
│ +000009d0: 1b27 8c92 be47 9042 0317 8627 0061 091d  .'...G.B...'.a..
│ +000009e0: 3371 43ca 86f6 a9e8 046d fa84 6494 f2ad  3qC......m..d...
│ +000009f0: f1c4 46bd dedc 0d07 36aa f36c 80f3 c7bb  ..F.....6..l....
│ +00000a00: 9d31 de13 db58 9670 6995 6508 5613 0169  .1...X.pi.e.V..i
│ +00000a10: fb7b 354d d7b4 460e 164b 4cba 4786 2841  .{5M..F..KL.G.(A
│ +00000a20: c100 a4db 680c 25c6 5173 28a0 decc 6979  ....h.%.Qs(...iy
│ +00000a30: 6c39 cc2a 8d1b 51f0 980e 4184 0aef 2df2  l9.*..Q...A...-.
│ +00000a40: 0c31 fa23 d6f0 d2cd 7122 379c 6162 c917  .1.#....q"7.ab..
│ +00000a50: 634e df24 069c d339 1d77 8a05 7f52 01c9  cN.$...9.w...R..
│ +00000a60: 899e 011c 1ac3 e77b 8881 d887 0b81 e0f3  .......{........
│ +00000a70: e0c1 e595 80b4 4e87 4a5d ad51 69ac d460  ......N.J].Qi..`
│ +00000a80: ec30 b287 378c 6dc0 f24f 0398 8099 d9a6  .0..7.m..O......
│ +00000a90: ad6d 0037 7bac c4dc e96e 27bb ed7f b226  .m.7{....n'....&
│ +00000aa0: ddd0 8dd1 7592 a6a0 d897 4449 8fe1 5491  ....u.....DI..T.
│ +00000ab0: c723 ede9 f0f9 f632 b16d 9805 b697 19fa  .#.....2.m......
│ +00000ac0: 057c e62f e801 8b40 9313 4e2b 83a9 6d73  .|./...@..N+..ms
│ +00000ad0: 09f7 2745 72bd e1de 228e 4248 5438 020e  ..'Er...".BHT8..
│ +00000ae0: 80c0 203a 1c02 58d8 664a cf1a 020e e614  .. :..X.fJ......
│ +00000af0: 176b 187e d196 5f01 3674 d85e b0cf c41d  .k.~.._.6t.^....
│ +00000b00: 4a45 ab3f b583 5d1f 060f 3996 07ea 28e6  JE.?..]...9...(.
│ +00000b10: 9431 30f5 53a0 5065 f0e9 884a 4e1c 0062  .10.S.Pe...JN..b
│ +00000b20: a8b9 0b33 7649 2cce f8e7 0b7d b5ed 00d7  ...3vI,....}....
│ +00000b30: cb0e 26a1 35fe 8c4b b217 bda0 d4e5 7d22  ..&.5..K......}"
│ +00000b40: 6697 8ea8 2fbf 8177 e198 e30b ba66 57a4  f.../..w.....fW.
│ +00000b50: b7d1 f067 bd1d 1217 f44c 6f16 2a85 f34b  ...g.....Lo.*..K
│ +00000b60: e88b 4a68 9930 7021 eaa6 d114 25be 4423  ..Jh.0p!....%.D#
│ +00000b70: 0525 81a2 0294 4af1 4ea2 6631 3182 113c  .%....J.N.f11..<
│ +00000b80: defe fc39 e104 faf2 655b 6e2e f2ca 448d  ...9....e[n...D.
│ +00000b90: b27a 192e bc44 5dd4 bae3 0e20 a9b9 8f0b  .z...D].... ....
│ +00000ba0: eac5 3d3a b18a d2ab bc9a 7177 4baa b6f4  ..=:......qwK...
│ +00000bb0: 7a01 04ee 0bc9 8380 aff3 2050 ffc3 517e  z......... P..Q~
│ +00000bc0: 17e8 fbbc cac2 9990 aa45 5fe4 d58a 4cea  .........E_...L.
│ +00000bd0: 543d fe2a ab66 d2de 8dd5 8dbd 9c5b 3b34  T=.*.f.......[;4
│ +00000be0: 41b3 ebb3 d759 1084 cd17 ab47 1f26 4af3  A....Y.....G.&J.
│ +00000bf0: b771 194a a9fb 4b8c 453c 1204 b32b eece  .q.J..K.E<...+..
│ +00000c00: cd65 0fd7 a7f1 28b2 0c86 c5aa bd0f cb81  .e....(.........
│ +00000c10: 044d 6b84 fa59 24cb a17a d2a9 8232 07b4  .Mk..Y$..z...2..
│ +00000c20: 92b3 cb18 c609 3114 c261 5f04 36db e747  ......1..a_.6..G
│ +00000c30: 9d33 e7ca b567 4390 ca31 6115 d949 492e  .3...gC..1a..II.
│ +00000c40: 665e df2e b1c9 bd21 de4b d828 f11f 695c  f^.....!.K.(..i\
│ +00000c50: 2a89 d792 4c91 dfdc 55e6 c1bc 007d 9398  *...L...U....}..
│ +00000c60: 6f40 d0f7 4720 9852 40cf 2f4f eaa7 8fb0  o@..G .R@./O....
│ +00000c70: ce98 c4ab e2e2 5357 61a1 74bd 08ed 3536  ......SWa.t...56
│ +00000c80: 76e4 79b1 b6b4 176c 4b7f b9b6 b405 fd8a  v.y....lK.......
│ +00000c90: 7edc c5b8 0215 bb2e dd52 5848 2a8b 30ba  ~........RXH*.0.
│ +00000ca0: 4258 c708 ea18 17f3 0ee8 e181 2a35 908b  BX..........*5..
│ +00000cb0: 5006 1fce 5b8e 7bd3 0108 af90 2dd2 8b61  P...[.{.....-..a
│ +00000cc0: e25d 3e78 263a 8af0 5046 23b1 815b 7ab9  .]>x&:..PF#..[z.
│ +00000cd0: 854e 0ce8 ea17 172c d11e 18dd b881 f72d  .N.....,.......-
│ +00000ce0: f96d 1f55 3beb 5794 31cd 5abc 22c7 5a54  .m.U;.W.1.Z.".ZT
│ +00000cf0: d332 de4d 88d7 c7d5 95ca 55a8 dee4 b647  .2.M......U....G
│ +00000d00: bbd1 ac35 f76a b196 004c 57a8 047c a14a  ...5.j...LW..|.J
│ +00000d10: 6e50 811c 2e2e 41b5 bd18 ba3a f07c 4101  nP....A....:.|A.
│ +00000d20: 2a46 a41a 574f 6312 352e 2af3 046a 9280  *F..WOc.5.*..j..
│ +00000d30: 8b89 5460 b413 cbf7 5dfb 9e70 01c2 762e  ..T`....]..p..v.
│ +00000d40: 2302 e936 6b93 af21 672f df5e 3370 4c88  #..6k..!g/.^3pL.
│ +00000d50: 1606 9a23 0b0a 74b4 fd47 e928 189b 7f90  ...#..t..G.(....
│ +00000d60: 8e5a ceef a0a3 6f0c b025 3bc4 a61e 56b1  .Z....o..%;...V.
│ +00000d70: cce3 b327 f62d 61bd ad86 8abe 7e54 f4d5  ...'.-a.....~T..
│ +00000d80: 50d1 d63f 2a5a b151 e1b2 f9c6 b30c 6738  P..?*Z.Q......g8
│ +00000d90: b58d 689a e8a9 9d6e 405f d8a4 2b9d d959  ..h....n@_..+..Y
│ +00000da0: 84e5 e5eb bffc 9df4 2532 d252 980a b0fe  ........%2.R....
│ +00000db0: 9390 d4d7 89a4 fe3c 486a eb1c 49ed a923  .......<Hj..I..#
│ +00000dc0: d921 438c d3bf 367c 8cc8 f789 4a1d c8e8  .!C...6|....J...
│ +00000dd0: c359 88ca 7a05 43e7 9335 b926 131b a8fe  .Y..z.C..5.&....
│ +00000de0: 0657 7f4f f5d8 afdf 81d0 cbe8 9beb 0eba  .W.O............
│ +00000df0: 6915 ea77 d23b eae4 fbed 77ec ef86 6d99  i..w.;....w...m.
│ +00000e00: 9200 249e e77a cf65 a717 c241 fffa 3868  ..$..z.e...A..8h
│ +00000e10: 2f37 0e4b 5a9b a043 69e7 9643 0cef 1a5d  /7.KZ..Ci..C...]
│ +00000e20: db7c d2e6 bb84 b3ea e8cb d7d1 0ab4 b3c0  .|..............
│ +00000e30: b751 a092 be42 25ad 584b 803c ed4c 4233  .Q...B%.XK.<.LB3
│ +00000e40: 8b3a d53d 5aa6 9e4d 87a7 8b81 014b d5d4  .:.=Z..M.....K..
│ +00000e50: 576c 515f b545 6dc5 3e6a 45fb 4821 73b1  WlQ_.Em.>jE.H!s.
│ +00000e60: 389f 445e a3f5 0cb3 f7c6 73c7 485e be2a  8.D^......s.H^.*
│ +00000e70: 47b5 a68a 9fc0 3a7d 8cb1 0cc6 901c 1b76  G.....:}.......v
│ +00000e80: 3f2a 2d5c 2e59 b50a 38f4 8ad5 9ad3 46c2  ?*-\.Y..8.....F.
│ +00000e90: 7857 a3f0 e154 d185 8ea8 151d 4385 3d01  xW...T......C.=.
│ +00000ea0: 59ec 53cc b45e a526 b355 57aa 69ad c8b7  Y.S..^.&.UW.i...
│ +00000eb0: ab72 ed6a 3cbb 2ac7 aec6 afab 726b 2176  .r.j<.*.....rk!v
│ +00000ec0: a27a 709f 3fc9 ac41 f7e9 af70 57db 67fa  .zp.?..A...pW.g.
│ +00000ed0: dc04 a836 8759 e5b2 811b c0dc d2a8 14ba  ...6.Y..........
│ +00000ee0: 8f5e a4ce d4f1 99a2 0e24 5fb0 9907 c3b6  .^.......$_.....
│ +00000ef0: e794 9d67 8817 28ac 2f51 589b 0339 292c  ...g..(./QX..9),
│ +00000f00: 3094 2567 8aae 8eb5 f7c4 1ffd 6d0a ea48  0.%g........m..H
│ +00000f10: 30e3 7288 ea22 dd91 e507 85ab 8cb5 49bf  0.r.."........I.
│ +00000f20: fbb4 7a39 8c9c 5d0d 9ef0 6a83 8295 b4e5  ..z9..]...j.....
│ +00000f30: bba5 add8 2d6d b56e 69ab 744b 5fbe 5bfa  ....-m.ni.tK_.[.
│ +00000f40: 8add d257 eb96 be42 b7b4 e567 4b5b 71b6  ...W...B...gK[q.
│ +00000f50: b4d5 664b 2b30 5b39 0e95 fa7c 5f45 6138  ..fK+0[9...|_Ea8
│ +00000f60: da9a e0e8 eb81 a32d 8bcf 5c37 49ba f41c  .......-..\7I...
│ +00000f70: 5f46 91c2 9273 a040 716e 6da7 4ae6 9aaf  _F...s.@qnm.J...
│ +00000f80: 0b4a ea45 4b6a 4998 ab46 b148 fb45 5d7a  .J.EKjI..F.H.E]z
│ +00000f90: 94b0 f876 554b 8b6f cb55 b5da de32 1bfe  ...vUK.o.U...2..
│ +00000fa0: db73 16a3 dced a90c 7fe6 7a22 9422 dfdd  .s........z"."..
│ +00000fb0: 0a23 fa8e 18a0 9fa3 a283 63fa 368c 84a7  .#........c.6...
│ +00000fc0: 51af 2216 be92 858b 0866 2b14 1694 197e  Q."......f+....~
│ +00000fd0: 1406 d327 0a3b 6ed7 1d0c 7c92 29e0 2630  ...'.;n...|.).&0
│ +00000fe0: ef96 cfa6 b459 7c83 b259 6bc6 a7bc fe94  .....Y|..Yk.....
│ +00000ff0: 100f 792e 8b4f b8be 9970 7ec4 e105 26bc  ..y..O...p~...&.
│ +00001000: 918c e969 692f 3de1 da86 c3c5 c193 97e0  ...ii/=.........
│ +00001010: f066 9cc3 1b7b 8d67 9ff0 b7d7 e72e 8e6e  .f...{.g.......n
│ +00001020: c158 83d8 2cbf bca3 7bf1 86da 7ae0 eacf  .X..,...{...z...
│ +00001030: 0357 d35e 267e 6da1 ab76 8d4d 1571 683e  .W.^&~m..v.M.qh>
│ +00001040: 7373 496f e6b3 0e64 dcf1 f3dc 03f9 a23d  ssIo...d.......=
│ +00001050: 7b46 12c9 f107 7fb5 3dae 845f ec29 924c  {F......=.._.).L
│ +00001060: 0aaf 5f5f 7778 0483 b5d4 1871 abaf c34e  ..__wx.....q...N
│ +00001070: 18cd de9e 5e76 5280 27c9 18b4 e2bb 4fd9  ....^vR.'.....O.
│ +00001080: 3ee7 3c63 70be 3e60 f9dd 7bb4 a9b2 ded1  >.<cp.>`..{.....
│ +00001090: d378 ec78 a59f f73e e9d3 5c2a b2d1 f049  .x.x...>..\*...I
│ +000010a0: ccf1 9f08 541c 1023 987a 8002 6544 7c9f  ....T..#.z..eD|.
│ +000010b0: af25 24f2 7024 9404 db98 11af 4b7b 592b  .%$.p$......K{Y+
│ +000010c0: ae06 ecef a94d 3912 110c bb56 7b7f 5faf  .....M9....V{._.
│ +000010d0: b71a b596 d62c a610 586e 7568 1a76 5c23  .....,..Xnuh.v\#
│ +000010e0: 0817 fb39 ea40 8c2c d7a3 fc49 c4bc c274  ...9.@.,...I...t
│ +000010f0: e119 3ad0 e44c cba3 6291 41c1 93a4 7213  ..:..L..b.A...r.
│ +00001100: 64e2 0fe3 7a1b 3f50 5a48 c71b 2655 411c  d...z.?PZH..&UA.
│ +00001110: 3a13 3320 7a29 a0ec 646e d644 0b5d 33c5  :.3 z)..dn.D.]3.
│ +00001120: d1db ae63 cf38 fb74 c778 7cd6 a4a7 0132  ...c.8.t.x|....2
│ +00001130: 07ab e069 01f9 386f 1cc1 f04d 0247 8ffc  ...i..8o...M.G..
