--- tmp/arclet_letoderea-0.3.5-py3-none-any.whl.zip
+++ tmp/arclet-letoderea-0.4.3.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/arclet-letoderea-0.4.3.tar.gz
│┄     […]
│ +00001260: 1e4f a423 6c44 6ad0 5cd4 2a72 2cf4 2167  .O.#lDj.\.*r,.!g
│ +00001270: 52d8 eee6 32b5 b354 acba a2b6 60c0 5b57  R...2..T....`.[W
│ +00001280: 50d2 6e12 bb84 632e 7cc0 772c 5744 a4df  P.n...c.|.w,WD..
│ +00001290: c7dd 2758 f4c4 c54e 6a35 785c ba11 6317  ..'X...Nj5x\..c.
│ +000012a0: d97e c05c a2e3 3e6b 8ed4 59c6 320a 8101  .~.\..>k..Y.2...
│ +000012b0: 0862 737a 2454 4374 4252 ba2c b5ff 4df9  .bsz$TCtBR.,..M.
│ +000012c0: bf53 b6ff ad4d 4f4e 22ce af68 942a 856a  .S...MON"..h.*.j
│ +000012d0: ad96 fa7f a7fc 5fc8 ff11 25eb f10c 8087  ......_...%.....
│ +000012e0: f07f a512 f1ff 418b ae5a ae4d 16c1 feb7  ......A..Z.M....
│ +000012f0: 8a1e a5fc df57 cdfe 1711 1e5d ab19 2425  .....W.....]..$%
│ +00001300: eb6c 7bbd 46d3 6c6e a943 4586 1938 bd9e  .l{.F.ln.CE..8..
│ +00001310: 0347 4e03 956c 5e63 c10e 8fc2 530e 630a  .GN..l^c....S.c.
│ +00001320: 0799 b53e a168 3d4c 2489 e9bc 0109 e3a8  ...>.h=L$.......
│ +00001330: 6e38 c950 4995 20ee 098e 16bd 5298 aee6  n8.PI. .....R...
│ +00001340: 08a9 292b 5f28 59a9 349b d57e 2c58 c79c  ..)+_(Y.4..~,X..
│ +00001350: c984 3982 645d 2a18 cab0 ef75 314f 10a3  ..9.d]*....u1O..
│ +00001360: a0a9 cc3f cb5b cd0a 7611 9ea5 b04c e9c6  ...?.[..v....L..
│ +00001370: 94fa 98d7 a3ab 00a8 de8e d559 0ffb 2fc5  ...........Y../.
│ +00001380: 7b8a e828 04e6 9656 b77d 629d 174d 0716  {..(...V.}b..M..
│ +00001390: 31de db0e 796a 45c1 6d16 7a88 f3dd 319b  1...yjE.m.z...1.
│ +000013a0: 84a4 a441 89d3 12d3 280d 9c92 703e 64ed  ...A....(...p>d.
│ +000013b0: f8c0 3910 9af8 dacc 822c 3618 3015 b244  ..9......,6.0..D
│ +000013c0: 6494 f948 afe1 94fe 4fe9 ff47 4dff 87f1  d..H....O..GM...
│ +000013d0: 9f0a c55a 793a 0d00 9fd2 ff02 fdcf cddf  ...Zy:..........
│ +000013e0: 8ece 040c f3ff af54 0b72 fca7 62ad 9aea  .......T.r..b...
│ +000013f0: 7f4e e743 48df 671c 6b1b c801 ab35 eb6d  .N.CH.g.k....5.m
│ +00001400: f620 9f72 dc93 a58b 8341 85be 5acf 3888  . .r.....A..Z.8.
│ +00001410: 60b2 1dab b564 3ddb b33d 6bb4 5a38 7535  `....d=..=k.Z8u5
│ +00001420: 14c5 2152 8797 5786 7e1c 5e8b c45b 5a0e  ..!R..W.~.^..[Z.
│ +00001430: dcee f0c2 f310 34f2 6962 54ca 0b27 554b  ......4.ibT..'UK
│ +00001440: efff f4fe ffc6 dfff a562 a15a 28a5 f77f  .........b.Z(...
│ +00001450: 7aff f3fb 9f1a dd3f 84f8 3fc5 72a5 16bb  z......?..?.r...
│ +00001460: ffd1 0990 deff 5f5d f91f fddd ed7a 38ab  ......_].....z8.
│ +00001470: 4768 dbc1 bf83 fbb4 058a c551 d2c6 103b  Gh.........Q...;
│ +00001480: 9326 4eb5 ad70 ff9f eb74 831d f0c0 47f7  .&N..p...t....G.
│ +00001490: b4dd 6c84 0ad0 7c2c 9be9 0049 224b 560d  ..l...|,...I"KV.
│ +000014a0: f2a4 a4bc a2a3 4405 1821 0800 95c4 c8b4  ......D..!......
│ +000014b0: 0e95 8408 a409 7ba2 2071 e82b 158d c55f  ......{. q.+..._
│ +000014c0: 4549 36fa 4249 ce9c c9e4 8609 4fb9 a9c1  EI6.BI......O...
│ +000014d0: c903 08e4 b58b aed7 b442 c53a 4711 77de  .........B.:G.w.
│ +000014e0: b1ea 1aef 5c3e 4c62 23d8 ee34 99c3 a700  ....\>Lb#..4....
│ +000014f0: 16c7 f7ae 6b90 b159 9b21 b1cc 1979 266b  ....k..Y.!...y&k
│ +00001500: c671 c2a1 38ee 4401 2d38 f7e6 b5b3 204f  .q..8.D.-8.... O
│ +00001510: 6be1 4c15 0618 c208 7237 b015 41cf 99a4  k.L.....r7..A...
│ +00001520: ccb7 371d 13a7 7050 db8c e488 7509 5a4e  ..7...pP....u.ZN
│ +00001530: 9ebf 0ac0 d7c4 cc12 907b 5d53 5704 d735  .........{]SW..5
│ +00001540: f41e 6dbe 44db 7b8b 3cc6 e608 1c6d e0bb  ..m.D.{.<....m..
│ +00001550: 8513 900c b6d9 cfaa 1091 8d08 0675 e54a  .............u.J
│ +00001560: d396 779c c0dc c6cb 376a d27f f356 5ee9  ..w.....7j...V^.
│ +00001570: fed5 002c 8203 0b8c c968 ba8d 0dbb 6d11  ...,.....h....m.
│ +00001580: 5c87 4f3c 3f68 a3c6 1c37 af15 b147 26f1  \.O<?h...7...G&.
│ +00001590: d1ce c931 0bd0 7962 5c47 d884 7563 3b1b  ...1..yb\G..uc;.
│ +000015a0: ae76 0e81 2da3 2a85 a899 0369 f4bb 52ab  .v..-.*....i..R.
│ +000015b0: 421b a803 3a74 21a7 7d57 2be6 a4e4 0d30  B...:t!.}W+....0
│ +000015c0: f118 8911 bb89 ecdf 39cf 3830 495a e0c2  ........9.80IZ..
│ +000015d0: 5200 7327 36bd 9a7e 137f bf95 d3b2 f16a  R.s'6..~.......j
│ +000015e0: e347 fe28 8008 5e49 4ed8 705d 51f2 2639  .G.(..^IN.p]Q.&9
│ +000015f0: 848d ee86 eb75 cc40 478b 3977 eb61 758b  .....u.@G.9w.au.
│ +00001600: 7ad3 b1bd 3942 77d8 2e46 7dca 2be6 4cbd  z...9Bw..F}.+.L.
│ +00001610: 86f8 e561 6060 a1ef 5d54 c41d 8469 d785  ...a``..]T...i..
│ +00001620: 398d 3e41 1b8c 436c 34d4 4d52 71b4 9a17  9.>A..Cl4.MRq...
│ +00001630: 4430 8925 1cbc 25b6 6fe8 51c2 b9a3 8b27  D0.%..%.o.Q....'
│ +00001640: bcfa 708f de0c 8ac3 3ca7 8896 92d0 b958  ..p.....<......X
│ +00001650: d768 30de 4424 5aa1 b36c 5e83 08c8 3282  .h0.D$Z..l^...2.
│ +00001660: 6401 fde8 8dc2 ff04 3756 d959 3392 ac2c  d.......7V.Y3..,
│ +00001670: bc5a 7e2c d001 7167 70c5 811f e6a9 87f4  .Z~,..qgp.......
│ +00001680: 2cfc 0425 e3d1 be33 a3f6 c353 39fe c463  ,..%...3...S9..c
│ +00001690: 25ab 5ca2 283a d842 c621 88fd 400f 2fa5  %.\.(:.B.!..@./.
│ +000016a0: 9b34 4403 4dcd 91d7 a448 cb75 daf4 2d0a  .4D.M....H.u..-.
│ +000016b0: 87f8 9a12 753a d526 f23d c226 6e47 3610  ....u:.&.=.&nG6.
│ +000016c0: 5b64 79ee 9989 9598 eb44 61f0 85de aacb  [dy......Da.....
│ +000016d0: ae52 486b f5a4 7801 3457 1618 d385 37b0  .RHk..x.4W....7.
│ +000016e0: b04d 4cba 3c55 68b8 1571 0226 1768 d811  .ML.<Uh..q.&.h..
│ +000016f0: 627c 19b7 9c24 4123 c87a 5175 8c35 b91a  b|...$A#.zQu.5..
│ +00001700: 06e5 58e3 4ebb 6265 5dd1 e101 a685 2300  ..X.N.be].....#.
│ +00001710: 6ee0 933f c945 2cac 961f 5440 083c 32a8  n..?.E,...T@.<2.
│ +00001720: 18da 3466 af1d 0c2c 33cc 038c 2120 3fd0  ..4f...,3...! ?.
│ +00001730: 0f11 e19c 51be 0f60 4d31 50c9 8b8a a5b2  ....Q..`M1P.....
│ +00001740: 27ab 8aa3 5d3a 7da5 0434 51aa 3ed1 4af7  '...]:}..4Q.>.J.
│ +00001750: ecd9 2834 9a8f 4979 6a69 a6af 890b 8124  ..(4..Iyji.....$
│ +00001760: 9721 74df 6a61 8d44 2bb5 2438 c3ea c6e9  .!t.ja.D+.$8....
│ +00001770: 5a46 cc86 db87 9e62 3909 7e3c f113 cc0a  ZF.....b9.~<....
│ +00001780: e142 1ec4 a410 48c9 7382 0aeb b490 72a3  .B....H.s.....r.
│ +00001790: b347 6132 2959 698b a62b 7ae2 b3b3 83ba  .Ga2)Yi..+z.....
│ +000017a0: 8ab8 5e5d e0b9 c408 afdc 4e82 28c7 59b8  ..^]......N.(.Y.
│ +000017b0: 795a 4be7 ec19 98d6 36dd 2ec4 3f51 93b8  yZK.....6...?Q..
│ +000017c0: c49b 1ef4 cef8 6688 4d8f 7ccd aaee 6b0f  ......f.M.|...k.
│ +000017d0: 42bb 41e8 03f1 ba85 767b 5dec 4dec 6163  B.A.....v{].M.ac
│ +000017e0: 6279 9c7c 398f 3ed0 6c96 924a fd77 3f3a  by.|9.>.l..J.w?:
│ +000017f0: fcf0 b7fb efbd d97f f5b5 fd57 3f3c 7cff  ...........W?<|.
│ +00001800: 6707 efbc b8ff 8bd7 f6be 7897 d9c2 ce82  g.........x.....
│ +00001810: 7381 e884 ce1b a135 ffe5 a3fe 2bbf 3c7c  s......5....+.<|
│ +00001820: ff23 a9c3 756d eff3 9fee ddfd b4ff c64f  .#..um.........O
│ +00001830: f6ff e993 fe1f 7fd9 7fe9 4ea4 ed6b d60e  ..........N..k..
│ +00001840: 0ba2 0623 849f 3c94 977a 2642 fef8 514d  ...#..<..z&B..QM
│ +00001850: 0570 0116 ce0f c5fa 0b21 85e0 6b34 411e  .p.......!..k4A.
│ +00001860: 7450 5caa 8993 a90a ab20 3407 bc02 c0cf  tP\...... 4.....
│ +00001870: 69e7 f077 2f1e 658c 8c48 a133 d9c8 5eb6  i..w/.e..H.3..^.
│ +00001880: 7da0 fd10 60ce 45c1 0ebd 8971 3f1e 1dcb  }...`.E....q?...
│ +00001890: ad6c 2ea1 edef 1da3 edf0 213f 6387 b51d  .l........!?c...
│ +000018a0: d9c0 f12b 0f2e 371c 8787 de28 e15d 56c7  ...+..7....(.]V.
│ +000018b0: 421c 6ef2 0e57 97f8 2831 fa5d 5e22 a7c2  B.n..W..(1.]^"..
│ +000018c0: ad82 08c1 30a4 1ee4 62c8 8784 5eb8 7d3e  ....0...b...^.}>
│ +000018d0: 79f9 f093 170e defa a8ff 0f5f a065 beff  y.........._.e..
│ +000018e0: c69b 7b5f fe0a ed20 71d5 efdd 799d 6c05  ..{_... q...y.l.
│ +000018f0: e5db c3ff fe15 da74 fb1f bfd5 fff8 b3bf  .......t........
│ +00001900: defb 59ff b34f 0fff fbad feaf dedb ffe3  ..Y..O..........
│ +00001910: 6f0f dedf 8d14 4ed8 9204 29b4 e09b af09  o.....N...).....
│ +00001920: d491 801d f2fa e03f eff6 dffb a914 5282  .......?......R.
│ +00001930: 60ea fedd b70f 777f d7bf 7d4f 1936 8354  `.....w...}O.6.T
│ +00001940: 2603 38bc fd52 6cbf 33e4 1134 f4df f898  &.8..Rl.3..4....
│ +00001950: 0c22 d67d 28bc 84d7 b8d8 7f52 ebfe bbb7  .".}(......R....
│ +00001960: 0fff fd79 6515 8e6f f04e 8018 6836 8fae  ...ye..o.N..h6..
│ +00001970: 15e7 4a58 4e10 41e4 81ed 9442 3993 e01e  ..JXN.A....B9...
│ +00001980: 2455 0f8f 1c5e 9891 7003 0238 8427 8d22  $U...^..p..8.'."
│ +00001990: 885a 3c1e 1629 2e70 0870 4481 742a e670  .Z<..).p.pD.t*.p
│ +000019a0: 01dd 81a2 38ee 84c2 b5dd e738 11e6 5926  ....8......8..Y&
│ +000019b0: 79d1 deca 6bb8 be80 3216 eb26 4ef9 c625  y...k...2..&N..%
│ +000019c0: 9a3a ae9c 175a 5039 da44 43be 316f 1e5d  .:...ZP9.DC.1o.]
│ +000019d0: 8a8f 87a9 8219 d4a5 9cae 8a89 40c7 1519  ............@...
│ +000019e0: 6dfc 5c16 61f2 d859 1bd9 9b58 6a82 6ba3  m.\.a..Y...Xj.k.
│ +000019f0: b304 4e65 2556 8676 5900 739c 3edb 1b6c  ..Ne%V.vY.s.>..l
│ +00001a00: 4f31 f333 2c2d 8e2f 535a 8a5e 77f4 1455  O1.3,-./SZ.^w..U
│ +00001a10: 68b0 89a8 4a1c 3423 cc25 57ac 54ff 9bea  h...J.4#.%W.T...
│ +00001a20: 7fbf 71fa df1a c27c a162 548b b5e9 4229  ..q....|.bT...B)
│ +00001a30: 0d00 90ea 7f43 fd2f 3bfb 1e82 ff7f a55a  .....C./;......Z
│ +00001a40: 2c30 ffff 72b1 88fd ffcb 8534 ffcb 5748  ,0..r......4..WH
│ +00001a50: ff8b 4b99 eb4d aebf 7df2 fc65 2b30 d13d  ..K..M..}..e+0.=
│ +00001a60: 4903 6577 ac60 cb65 81ce 8f93 4e10 d1fc  I.ew.`.e....N...
│ +00001a70: 4009 1239 7028 117e 8a50 4879 ed0a ba96  @..9p(.~.PHy....
│ +00001a80: 5b2b bd6e 5b0c 4800 e25a d7b3 376d 47a9  [+.n[.H..Z..7mG.
│ +00001a90: 374e 560e 0f72 1059 9162 0430 2e89 db95  7NV..r.Y.b.0....
│ +00001aa0: 991d 3dec 0b23 ce38 9ba4 e492 e24c 12a5  ..=..#.8.....L..
│ +00001ab0: 5dfc 8685 8915 2cdf 26ed 34da 6ed3 6c37  ].....,.&.4.n.l7
│ +00001ac0: 7cc4 7e9b 9b16 0ddd 88dd 0fb2 8c85 82b4  |.~.............
│ +00001ad0: 7bf0 648d 06db 1e90 dbd0 b3ba 9e9c dd90  {.d.............
│ +00001ae0: 8701 a698 5d5d 41d0 d0ec 91ca 3374 62d9  ....]]A.....3tb.
│ +00001af0: b808 72a9 ffc3 4a72 e4f2 5850 5852 111c  ..r...Jr..XPXR..
│ +00001b00: eda5 f1d0 706a 61a8 ce84 a053 4203 cc05  ....pja....SB...
│ +00001b10: 01b5 d46c fb20 f2bb 7603 472c 109a 8c34  ...l. ..v.G,...4
│ +00001b20: 82ca 016e d01f d414 f4a4 b16e fae0 2cbe  ...n.......n..,.
│ +00001b30: 5a58 434f a036 fe3e 90c7 50c1 4414 e68a  ZXCO.6.>..P.D...
│ +00001b40: 921f 87f5 420c 1ae3 346b 7699 8e40 7337  ....B...4kv..@s7
│ +00001b50: 38fa b50e 3a77 b475 8bb1 0086 36bf a1ed  8...:w.u....6...
│ +00001b60: b83d cdb1 807d d76e d8ed 1604 0d45 4467  .=...}.n.....EDg
│ +00001b70: db42 9dd7 7a58 ac70 952c 5c03 2da1 abd9  .B..zX.p.,\.-...
│ +00001b80: 58d8 d6c4 78fc 49d1 9bc5 d4d6 6cc6 66e2  X...x.I.....l.f.
│ +00001b90: 419c 1163 1319 d751 0373 0f0d c81d ee64  A..c...Q.s.....d
│ +00001ba0: 5de8 0d0e c52d fe96 5477 3425 67f4 083a  ]....-..Tw4%g..:
│ +00001bb0: 466c e995 7844 6ece 02c3 67ef cb5f efbf  Fl..xDn...g.._..
│ +00001bc0: b64b d8f1 fd8f deef df7b e3af f77e b677  .K.......{...~.w
│ +00001bd0: f7f5 fbbf 7ab9 ffe6 2b7b 77fe 485e eddd  ....z...+{w.H^..
│ +00001be0: b9bd 77e7 f7fd 8f3f 3bfc cff7 1320 91e5  ..w....?;.... ..
│ +00001bf0: 72c5 0de6 41b2 060c 87d5 a212 3166 2bc1  r...A.......1f+.
│ +00001c00: 1823 e50e cc47 ce1b b4cc b30d 7e30 30d9  .#...G......~00.
│ +00001c10: 0a1a 7118 9b72 350c f49d e723 457f f879  ..q..r5....#E..y
│ +00001c20: bbca 1e26 c4e3 648b 4904 8997 d25a 1e1f  ...&..d.I....Z..
│ +00001c30: 5cea 5a4c d547 6238 cbef 31d2 25f7 3534  \.ZL.Gb8..1.%.54
│ +00001c40: b4b5 a8b0 e7e0 ad8f f63e 7fbd ff8f 1fed  .........>......
│ +00001c50: df7e fee0 addf ecbf f266 b87d 0ede 79f1  .~.......f.}..y.
│ +00001c60: f0b7 2fdd ffe0 93fe bf7c a490 5920 3610  ../......|..Y 6.
│ +00001c70: 90c0 73d1 d3ce 44e7 e107 c047 927d 9b9d  ..s...D....G.}..
│ +00001c80: b341 17a7 5d85 7a57 61dd 5d25 95ae f2ad  .A..].zWa.]%....
│ +00001c90: 4a27 a615 c662 27db ba11 0fad 4e66 4d8a  J'...b'.....NfM.
│ +00001ca0: 647b c4a0 eac9 81f1 3910 6232 a18c 31cb  d{......9.b2..1.
│ +00001cb0: ca28 e23d b499 2503 8f6e 1f0d db20 c049  .(.=..%..n... .I
│ +00001cc0: 7a85 a1b0 94ab 033b 24c5 ad3f c2b6 1c19  z......;$..?....
│ +00001cd0: 1d09 1a23 00cf e162 6535 5e10 b8e3 6278  ...#...be5^...bx
│ +00001ce0: 7d1e 8822 b1d3 a4bb 7093 2a2e 3ba1 6f1b  }.."....p.*.;.o.
│ +00001cf0: fc82 aed7 6f02 6e6f e964 19cc dc24 7f6f  ....o.no.d...$.o
│ +00001d00: e5b2 9178 178d d071 35e5 ff53 feff 11f3  ...x...q5..S....
│ +00001d10: ff42 fc87 52b5 564b f9ff 94ff 17f8 7f1e  .B..R.VK........
│ +00001d20: 1be8 e802 8061 f6df a56a 3912 ffa1 56a9  .....a...j9...V.
│ +00001d30: d652 feff ebca ffd3 40fa acf0 dff6 ac9e  .R......@.......
│ +00001d40: 356a ceb8 e3c8 0e42 befe 1106 1b8c f2e1  5j.....B........
│ +00001d50: 8ce1 be60 b5ad 4da0 9ea9 5d09 6138 2301  ...`..M...].a8#.
│ +00001d60: 0522 e9c5 ea62 3637 9123 86b8 5c8c 6672  ."...b67.#..\.fr
│ +00001d70: 8348 3616 596d 835f 0f0a 0d26 875b 8f86  .H6.Ym._...&.[..
│ +00001d80: fcc2 6f89 7d25 6d69 8075 725b d934 0fdb  ..o.}%mi.ur[.4..
│ +00001d90: 30b8 6108 a918 eaff 8ed6 6ecc ae6b 383b  0.a.......n..k8;
│ +00001da0: be91 ed39 b0e6 703a 0acd 4524 2c30 0958  ...9..p:..E$,0.X
│ +00001db0: 0be5 9304 12df ad6b 6344 bb85 a93d a3d1  .......kcD...=..
│ +00001dc0: 006a aed1 b835 86f9 09fa 8e74 4e78 994d  .j...5.....tNx.M
│ +00001dd0: 4ca3 22b0 d911 0147 3a9f dfa8 f944 f87e  L."....G:....D.~
│ +00001de0: 58d3 4952 ba3d 9a19 ed39 5fb9 391d 3fbd  X.IR.=...9_.9.?.
│ +00001df0: 3d9a 4eea 3765 52b9 0c9c a739 4b14 7cdb  =.N.7eR....9K.|.
│ +00001e00: 2d41 9c2f a560 0a05 f242 469d 785e a598  -A./.`...BF.x^..
│ +00001e10: 15d4 807a 6190 e001 a941 ed56 8318 6269  ...za....A.V..bi
│ +00001e20: cf02 3dd5 f0ed e72c 96b6 67bc 1813 c0db  ..=....,..g.....
│ +00001e30: 2d70 5d6a 3522 8f49 7e50 0c01 bdc7 9499  -p]j5".I~P......
│ +00001e40: 1ec2 8be6 f594 936f c512 7b8a c182 c597  .......o..{.....
│ +00001e50: 6859 22ea ad1e 0f91 1a59 3396 6fc4 b3ce  hY"......Y3.o...
│ +00001e60: e564 1c24 c85d 4299 0ba7 99ea 37e9 c06f  .d.$.]B.....7..o
│ +00001e70: 6507 ca86 8f95 af36 9bcd deff fdcf 0e3f  e......6.......?
│ +00001e80: 7efe f0e3 0f88 7519 b1ec da7f fbe3 fe9b  ~.....u.........
│ +00001e90: ff7e f087 7fef bff9 0a7a d57f e3e7 fd3b  .~.......z.....;
│ +00001ea0: 2f1c de7e 6974 a1af 2c17 1b9c 1c0f cb4d  /..~it..,......M
│ +00001eb0: 11c1 2b77 6cef ce5d 1092 1211 34b1 7cfb  ..+wl..]....4.|.
│ +00001ec0: e7cf f6ff f44f 7fbd f733 9a76 88cc 8376  .....O...3.v...v
│ +00001ed0: f86f ff01 055f ff60 ffad 4fe5 0e12 6cd2  .o..._.`..O...l.
│ +00001ee0: 9481 9149 8ba6 0f8c 4d12 dad6 e686 85a6  ...I....M.......
│ +00001ef0: 7170 bfe3 02f6 fe27 2fd3 febe f565 ffa5  qp.....'/....e..
│ +00001f00: 0fee bffd 9bfe 2bbf 44bd 3ef8 e3ab fd2f  ......+.D.>..../
│ +00001f10: 5f42 bd95 bb4f c679 f8c5 eee1 c7ff f67f  _B...O.y........
│ +00001f20: 3584 6d32 4cb0 7e7b e18b fe3d f4e5 e764  5.m2L.~{...=...d
│ +00001f30: 455f ecb5 db5a ffde 4ffa 77ee 48c3 8cee  E_...Z..O.w.H...
│ +00001f40: 0034 b2a0 e1b8 585e 68d1 6ca0 f109 491e  .4....X^h.l...I.
│ +00001f50: d503 1b8d d44b 2171 63a4 af89 9da4 6922  .....K!qc.....i"
│ +00001f60: f1cc 0cc9 348a 9aa2 cb40 b95e 0ede facf  ....4....@.^....
│ +00001f70: 11bb 29af 9968 6f63 1191 15e4 68d2 be13  ..)..hoc....h...
│ +00001f80: 73de 89ae 4209 ab28 fcb1 ff5f a8af ff7a  s...B..(..._...z
│ +00001f90: b8fb 6ff7 df7e 09ed c184 5254 3f80 bb1c  ..o..~....RT?...
│ +00001fa0: c91a 551f ec49 19bd e336 b204 c937 71ed  ..U..I...6...7q.
│ +00001fb0: 5bcc 002d bce4 d677 347c 2849 76be d193  [..-...w4|(Iv...
│ +00001fc0: 1552 fc52 ddb0 9040 8927 550c 872f 677f  .R.R...@.'U../g.
│ +00001fd0: 5351 0e0f 1ca3 071f debd ff2f bffb aa63  SQ........./...c
│ +00001fe0: 544e c11c 2a75 9414 d070 ccd3 ecd2 12e6  TN..*u...p......
│ +00001ff0: 5543 8de5 a05c 8be5 d16d 2795 14e7 324e  UC...\...m'...2N
│ +00002000: 8725 cfe3 5981 a2e0 849e 7a16 f7ee 7c4e  .%..Y.....z...|N
│ +00002010: 6faa bb3f efef be73 ff97 7f46 273f aff4  o..?...s...F'?..
│ +00002020: d5db 12a1 85a8 7a5a 1481 ebc5 3be8 2858  ......zZ....;.(X
│ +00002030: 64c5 86e2 90ac 7f8a c677 5efc 2ae3 f048  d........w^.*..H
│ +00002040: 9b60 18ae e916 e8c6 036f 8ac3 e450 862c  .`.......o...P.,
│ +00002050: ff68 3999 c243 5705 1848 8784 2efa 3190  .h9..CW..H....1.
│ +00002060: 1653 621a 6a1d 1bd1 5079 543c d37b 8f89  .Sb.j...PyT<.{..
│ +00002070: f574 cc32 cd00 0421 75f1 0cb9 8a07 5ab7  .t.2...!u.....Z.
│ +00002080: f891 7187 b6e3 4307 0bf6 d1f5 11c7 86ca  ..q...C.........
│ +00002090: 8e3a 3499 9da4 96e8 4398 d9c8 bd2e 0c22  .:4.....C......"
│ +000020a0: 9951 a590 0732 aaf2 7696 c0a6 4a9b 54ff  .Q...2..v...J.T.
│ +000020b0: 9bea 7f1e 86fd 37cd ff56 9c2e 4ed7 2a95  ......7..V..N.*.
│ +000020c0: 74a3 a5fa 5fae ff0d cff8 071e ffb3 5a2c  t..._.........Z,
│ +000020d0: 4d46 f3bf 558b a9fe f7ab a6ff 1d41 351b  MF..U........A5.
│ +000020e0: 4b09 d035 bdc0 36db a304 01e3 a6de d4f8  K..5..6.........
│ +000020f0: 5a69 d2cd 8330 f947 8afd b5dc 7441 ae3d  Zi...0.G....tA.=
│ +00002100: dbdb 26a1 c622 49db 04ef 6db7 8328 0f2b  ..&.."I...m..(.+
│ +00002110: 5121 0c16 6ef9 e490 59f2 0057 5678 d629  Q!..n...Y..WVx.)
│ +00002120: 9566 f83c 4941 8661 9ec8 8e3c d1d7 9655  .f.<IA.a...<...U
│ +00002130: c091 3534 210d 3b70 3a8c 1a45 9468 db0d  ..54!.;p:..E.h..
│ +00002140: c033 7246 d3b3 d083 2c44 a8e7 4dc3 2fda  .3rF....,D..M./.
│ +00002150: 6636 923e 204b 4067 8504 7991 c46a 7561  f6.> K@g..y..jua
│ +00002160: 8213 bb19 86d0 1751 2247 d05f 155c 4b43  .......Q"G._.\KC
│ +00002170: 17bd 7ce8 fce7 086b 8359 f5d5 e3d1 bcc4  ..|....k.Y......
│ +00002180: 1674 0520 e07f f218 3f91 6826 43fd 5999  .t. ....?.h&C.Y.
│ +00002190: dd38 f794 e1e4 7a5c 1732 a079 b0a8 d5c1  .8....z\.2.y....
│ +000021a0: f93b 12f1 2317 f587 543a 86ca 7598 10a9  .;..#...T:..u...
│ +000021b0: a166 e404 929c 379f 4494 4721 a39a 9617  .f....7.D.G!....
│ +000021c0: e805 def3 e1a0 e504 0258 a5c3 5ec2 c6c1  .........X..^...
│ +000021d0: b6a8 7487 d280 2eea 4e90 7768 2e45 afd7  ..t.....N.wh.E..
│ +000021e0: 3cb6 ef9c a1e7 4dd8 68b6 4ba2 3165 7339  <.....M.h.K.1es9
│ +000021f0: 5d0e 38c2 1d51 05ab d568 9288 25d1 1764  ].8..Q...h..%..d
│ +00002200: 49f6 0511 0209 315f 8aa5 b504 8790 48e0  I.....1_......H.
│ +00002210: 923a 3b1a 500d b685 49ea 70ac d189 258a  .:;.P...I.p...%.
│ +00002220: a4da 237a 8ae1 9dc2 8e2c 85a6 4975 06d0  ..#z.....,..Iu..
│ +00002230: d83b 8a5d a654 39c9 a219 219a cc80 8108  .;.].T9...!.....
│ +00002240: a5ce e645 af76 6164 089d c56a 3eea 49af  ...E.vad...j>.I.
│ +00002250: 3211 5724 4caf abd2 6c24 564c 4208 aa20  2.W$L...l$VLB.. 
│ +00002260: 274e 5183 5009 8430 631a c100 8e83 243d  'NQ.P..0c.....$=
│ +00002270: 8994 2756 d6c4 8d1e 1d23 f1d8 7f44 8d19  ..'V.....#...D..
│ +00002280: 1386 11ac e155 4ebe 464a c879 4445 f59b  .....UN.FJ.yDE..
│ +00002290: a896 13e2 c879 fc0c 552a f08e 9bed 5331  .....y..U*....S1
│ +000022a0: 51e0 d62f fc8a b48c da60 d925 63f1 7c86  Q../.....`.%c.|.
│ +000022b0: a699 14de 3281 20cb ad32 1c18 966d e546  ....2. ..2...m.F
│ +000022c0: eec9 a0d4 9d11 29da 085d 91b3 7aca 1d11  ......)..]..z...
│ +000022d0: 62f9 0c0e f8e3 c309 408b 19f8 87af ccc3  b.......@.......
│ +000022e0: 29af 0f51 c8e7 9333 44d0 30a0 8291 aed0  )..Q...3D.0.....
│ +000022f0: 323c 8e41 0c9e 3aa0 41b4 d82a 8683 3db1  2<.A..:.A..*..=.
│ +00002300: 0855 45dd fc93 8574 04ab b11c ad31 74ca  .UE....t.....1t.
│ +00002310: d857 28c4 22ee 0538 61af e03a 067b 7ba9  .W(."..8a..:.{{.
│ +00002320: 9ea0 cb8a b912 a8b6 7d1c e6d1 d4d6 428c  ........}.....B.
│ +00002330: 3aaa b7c6 1e03 5919 8af5 ec03 b33c a12d  :.....Y......<.-
│ +00002340: e372 dcf3 8337 3cd4 a804 023f 0c80 1801  .r...7<....?....
│ +00002350: 96b2 d5a9 fc2f 95ff 7dfd e47f a5a9 69f4  ...../..}.....i.
│ +00002360: 9f51 992e d74a d5d4 ff23 95ff 85f2 3fea  .Q...J...#....?.
│ +00002370: 787c ac04 a0c3 f2ff 546b d8ff a358 ac96  x|......Tk...X..
│ +00002380: aa95 4205 f27f d66a 69fc ffaf a1fc 6fd4  ..B....ji.....o.
│ +00002390: b00e 1710 3b2b c471 78c6 c121 ea43 de9a  ....;+.qx..!.C..
│ +000023a0: b981 ea17 a490 708c 04e1 b935 e3b1 1a56  ......p....5...V
