--- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
+++ tmp/django-celery-progress-1.0.2.tar.gz
│┄ Command `'zipinfo {}'` failed with exit code 9. Standard output:
│┄     Archive:  tmp/django-celery-progress-1.0.2.tar.gz
│┄     […]
+00001070: 31e2 cfe7 45a5 a8d4 527c a453 eccc 4b6e  1...E...R|.S..Kn
+00001080: 0292 fe4b fa2f e9bf 0c92 feef a25f fe1a  ...K./......._..
+00001090: fa5f 59a1 ffe5 bcf4 ff75 c8f1 5f1d 62ae  ._Y......u.._.b.
+000010a0: 7b97 db80 a4ff 07a1 fff2 fdd7 1f47 ffd7  {............G..
+000010b0: bdff aad4 4ecb e59a 5cfe 7f7a facf 4e60  ....N...\..z..N`
+000010c0: bfc9 fadf ebfd 57a1 5ca8 c9f7 5f52 fe93  ......W.\..._R..
+000010d0: e37f 48f9 0fed 7f17 f255 69ff 49ee ff4b  ..H......Ui.I..K
+000010e0: fbff 4e3e 1eb6 adff 4df2 5f21 5f16 f6bf  ..N>....M._!_...
+000010f0: 4bc5 7201 78c1 42b5 5893 fadf 8304 6eb3  K.r.x.B.X.....n.
+00001100: 68f9 4502 3e1c d17d f14c 4183 2fbc afaf  h.E.>..}.LA./...
+00001110: 69ba 6d6b 68d8 2393 5ea4 a4b3 f252 bda4  i.mkh.#.^....R..
+00001120: ff92 feff b7d0 7f10 ff24 fd97 f47f 89fe  .........$......
+00001130: eb5f 7b03 771b fdaf 1623 ff9f 2558 f948  ._{.w....#..%X.H
+00001140: ff2b e5aa bcff 7f90 f0f2 e5cb a354 bd7f  .+...........T..
+00001150: d922 6812 d11a b347 806c dc49 74f5 1fa9  ."h....G.l.It...
+00001160: 7f2b 20f4 61e6 fad4 27c1 8412 5e00 1802  .+ .a...'...^...
+00001170: 7d68 53e4 1574 7435 11da 34c7 8e03 c89d  }hS..tt5..4.....
+00001180: ee59 2c09 df1e 9ae4 d327 6015 6ccb 6097  .Y,......'`.l.`.
+00001190: c63f 7d62 102f a09e a9eb 5166 3210 0daa  .?}b./....Qf2...
+000011a0: a169 36f8 174c 2c9f 8c2c 9b79 c9a4 47a9  .i6..L,..,.y..G.
+000011b0: e865 a0e9 1abe c267 6b84 183e 0ba4 ce49  .e.....gk..>...I
+000011c0: 0966 eac4 bd0f d87d 44db 9de3 936c 3669  .f.....}D....l6i
+000011d0: 4f8e 52ac 79f1 2b4c d75f 755f 6a00 060a  O.R.y.+L._u_j...
+000011e0: e68d 781f 3426 87df 5a02 632c e4fa 0ae5  ..x.4&..Z.c,....
+000011f0: 2fbe 159f 0626 1de9 a11d 64d2 cd7f d43b  /....&....d....;
+00001200: 975d adaf 0e06 adce 655f bbea 366f da6a  .]......e_..6o.j
+00001210: 3a4b d2ac 0f95 e876 7b9a d983 4bc0 043e  :K.....v{...K..>
+00001220: 6a5d 5599 43b3 5392 fe4b fa9f 94ff 2bd5  j]U.C.S..K....+.
+00001230: aaa4 ff92 fe27 e97f fc62 e799 e87f 0168  .....'...b.....h
+00001240: 7f44 ff4b a55a 15e5 ff7c 49ca ff07 098f  .D.K.Z...|I.....
+00001250: 29e3 b22e 80db 9758 31b3 6c4c 2812 fbd8  )......X1.lL(...
+00001260: 1281 0164 31d0 87dc 3005 5a6c 401e 41d0  ...d1...0.Zl@.A.
+00001270: c8c8 5045 4409 05a3 c0f8 0ccc 2694 0969  ..PED.......&..i
+00001280: 6e8d 429f 2adf 8ed6 028d e5e8 6778 0e9e  n.B.*.......gx..
+00001290: f023 b9f1 d140 888e 4ea2 f0c7 8402 1732  .#...@..N......2
+000012a0: a5ba c379 1b34 dd42 8107 72a9 efa4 d1ec  ...y.4.B..r.....
+000012b0: ea1d 4573 17b1 cb6e 8480 f938 bf14 7a82  ..Es...n...8..z.
+000012c0: 7361 864e 31a3 31b1 6c13 5b63 c042 a2be  sa.N1.1.l.[c.B..
+000012d0: 82f9 738c 11f2 67ba 41cf 8541 d6b4 a812  ..s...g.A..A....
+000012e0: 9828 d1af 398f dacc 4bd6 32e4 5b3a f711  .(..9...K.2.[:..
+000012f0: 0621 fec4 0d01 34c3 4827 9f84 c98a 4f50  .!....4.H'....OP
+00001300: 171d 590f 0a6b b3c2 0b6b 385e 1a47 2a93  ..Y..k...k8^.G*.
+00001310: 4e18 bd3e 8b7b 29bb 0627 d141 6d57 3799  N..>.{)..'.AmW7.
+00001320: a110 3158 c090 e1f0 23aa 1e1d 5b68 6101  ..1X....#...[ha.
+00001330: d06c c666 467c 5137 fa3e 372d df70 efa8  .l.fF|Q7.>7-.p..
+00001340: 1719 b195 ea21 a9ff 91fc df7f 0aff 57ae  .....!........W.
+00001350: 49fe 4ff2 7fcb fc5f e285 f6b3 f07f b5c8  I.O...._........
+00001360: ff37 f3ff caf9 bfb2 bcff 7740 fdcf 2a8b  .7........w@..*.
+00001370: b65e 0774 491d b42b 0794 7f38 8f0c 78e5  .^.tI..+...8..x.
+00001380: 9815 076e 344c e44d 9390 f157 0268 4929  ...n4L.M...W.hI)
+00001390: 2a85 d233 a87c 0234 c7e6 c7b3 f324 aa01  *..3.|.4.....$..
+000013a0: 79b3 5108 ac0a 1a95 27ee 68d1 2cb4 1a06  y.Q.....'.h.,...
+000013b0: a996 47b8 d9f9 bdaa 031e 2b59 d763 c512  ..G.......+Y.c..
+000013c0: 6391 667a 30b1 add8 8fee 357c 7296 ea55  c.fz0.....5|r..U
+000013d0: c8b8 42f8 4693 87be 6552 86a8 a808 70bd  ..B.F...eR....p.
+000013e0: a5ac 1fce c8ab 7a5f d59a ad1e 3921 693f  ......z_....9!i?
+000013f0: 1c9a 9697 86de 8b63 cf19 d08c a661 8769  .......c.....a.i
+00001400: da31 3a75 706d f438 a0cc 7474 ae26 fe70  .1:upm.8..tt.&.p
+00001410: 5bf8 c2aa 5b8e 0d10 b0e4 ccc8 2033 6318  [...[....... 3c.
+00001420: f74a 8e84 8e1f 5a01 d3d7 e1c8 034e 6668  .J....Z......Nfh
+00001430: 70c5 17b2 f394 7ca1 0e0e c404 e316 47e1  p.....|.......G.
+00001440: 4448 066a e3a6 d71a bc27 efea 3d74 b271  DH.j.....'..=t.q
+00001450: 06bc 2d9d b17e f0a9 e181 dc00 bc2e cc1e  ..-..~..........
+00001460: 9861 30a7 1668 88d4 bf1c a500 424f 1d68  .a0..h......BO.h
+00001470: 6fd4 f768 9a4d 4c41 e84e 6a84 1ecd d955  o..h.MLA.Nj....U
+00001480: f7a7 878a e595 fff6 7057 991f 6b93 d1fd  ........pW..k...
+00001490: 5f69 eed8 1c07 a671 972b fc35 3472 85ff  _i.....q.+.54r..
+000014a0: 71cc bf65 8e33 7faf f834 acfe 2dfd 1462  q..e.3...4..-..b
+000014b0: a68b bcbf 173a dc52 9e49 87e1 98a0 fb01  .....:.R.I......
+000014c0: c00d 105a 420f f06a aaaf 6e2e d1e7 8117  ...ZB..j..n.....
+000014d0: 3233 6ff5 76bb fb4e 6d6a afbb fd01 b37c  23o.v..Nmj.....|
+000014e0: f731 1a8e 7a42 0508 920d 33b6 c135 8c4f  .1..zB....3..5.O
+000014f0: 99cb db62 2a2f c1dc 8338 3354 d882 7c32  ...b*/...83T..|2
+00001500: 310c 264f a509 636b c17c 469f 040e f20c  1.&O..ck.|F.....
+00001510: 1afe 7c32 1de4 091f 0daf 3d59 3e80 961b  ..|2......=Y>...
+00001520: 3873 5916 d62b 57ad 66b3 ad42 cfab 8fda  8sY..+W.f..B....
+00001530: ac4c 2dd3 b4e9 3d4c 6885 8db1 15cc 95be  .L-...=Lh.......
+00001540: f871 15a7 6dc3 3609 a6cf e39e 2e9c c80b  .q..m.6.........
+00001550: 737b 0a32 6883 fdd9 ad84 ef8d 9406 fcef  s{.2h...........
+00001560: ad45 efb7 2388 c391 2c8e c649 6108 c4fc  .E..#...,..Ia...
+00001570: d85e 3eea ee24 8c2b 1eb7 1bba 3015 6f3f  .^>..$.+....0.o?
+00001580: ebc6 2d6c 04ca 3f99 e1d2 2eb3 4ae9 2f17  ..-l..?.....J./.
+00001590: 67e3 d4eb 7607 6848 b1d1 ed5c b0d5 c784  g...v.hH...\....
+000015a0: 6e34 d6c2 56d1 40bd ba6e d707 6a62 e6fe  n4..V.@..n..jb..
+000015b0: 96b0 f728 2c2a a6cf 623c 023a 9da1 bcab  ...(,*..b<.:....
+000015c0: a003 15ea 98d1 cea2 70c2 3110 c9f1 5c62  ........p.1...\b
+000015d0: 6060 07ec 038c 0f1f 9391 b05e 3491 c02c  ``.........^4..,
+000015e0: 1e26 92ba d783 56b7 8329 bf2d fba6 4eb3  .&....V..).-..N.
+000015f0: e9fe c06c 17a2 a0ee 7a3e c25d ce94 ecb6  ...l....z>.]....
+00001600: 18dd c705 15b6 3d24 f1dc a7b0 f0d5 b4a9  ......=$........
+00001610: f8d2 7c59 0322 b9ac 3795 8fe7 cb1a 18ab  ..|Y."..7.......
+00001620: 4b37 0ac9 9efe 5dfc fe3d 9a13 effa 972d  K7....]..=.....-
+00001630: dcae daad 461d 3b7a 312f 98d9 9ec4 c146  ....F.;z1/.....F
+00001640: 3ada 009b 3a50 1add 676a 942f a0bc 3f9a  :...:P..gj./..?.
+00001650: a23c 5358 35eb 833a 5246 9c74 bf45 d39c  .<SX5..:RF.t.E..
+00001660: eb8b 9687 3cad 762e 5b1d 3531 fdcc e162  ....<.v.[.51...b
+00001670: e2f9 bfda 5640 4b4b 33ad 53bf c2ec 496a  ....V@KK3.S...Ij
+00001680: 0c45 5672 fe7e 94fa 3d6a d8b5 eefb f7ae  .EVr.~..=j......
+00001690: 6722 7361 997a 443f bfa4 8d38 9eb9 9980  g"sa.zD?...8....
+000016a0: 9713 f05c 8f35 b97e 3378 ad5d d7fb fd77  ...\.5.~3x.]...w
+000016b0: dd5e 537b 5b6f b7a0 13ba bd27 969d 68c5  .^S{[o.....'..h.
+000016c0: da89 1455 a02d 1056 6e7c ead5 03cc 1306  ...U.-.Vn|......
+000016d0: b46f 4d2d 5bc7 bdf6 6d84 423a 3103 beb6  .oM-[...m.B:1...
+000016e0: ae2b 207e d370 daa6 ce38 983c 4b0d 7ce7  .+ ~.p...8.<K.|.
+000016f0: 8e06 e659 aae8 8453 ea59 c6c6 3a62 e2cf  ...Y...S.Y..:b..
+00001700: 0d07 b382 a84a dc73 8e08 86d7 2a9c 3a8c  .....J.s....*.:.
+00001710: a16a d73b 9737 f54b 556b 749b 483b d3d4  .j.;.7.KUkt.H;..
+00001720: c985 6233 6e5d a9da bfba 1d16 7d33 68b0  ..b3n]......}3h.
+00001730: c81b 98c9 adc2 6927 c1a7 6054 bb90 5f8d  ......i'..`T.._.
+00001740: 1afc 2b11 c118 2446 b719 8fee 934c a3df  ..+...$F.....L..
+00001750: cf92 7fe8 777a 9f59 31ce 9216 b3b6 7abc  ....wz.Y1.....z.
+00001760: 7b53 38ab c8b9 811c 83ca 5a04 0cd0 a0d5  {S8.......Z.....
+00001770: 88ac f58a f413 c1a4 3585 3e79 e659 686c  ........5.>y.Yhl
+00001780: 9cf1 8a23 8b02 578d 2ccb 176f 271c 6a0e  ...#..W.,..o'.j.
+00001790: 5597 3906 8eed 2bea 451d ed00 c362 eb6a  U.9...+.E....b.j
+000017a0: 172d b5dd 5cf0 9bb8 7308 e373 afac 3190  .-..\...s..s..1.
+000017b0: 6cf7 028b 312c d759 1d4e 68b3 c734 c8a4  l...1,.Y.Nh..4..
+000017c0: 1fe5 410d f693 5686 8f9f 364d fc04 e0e5  ..A...V...6M....
+000017d0: 7cdb 804b fd9f d4ff c9fb 5f52 ffb7 41ff  |..K......_R..A.
+000017e0: 27ec 317e ddfa df74 fe5b 8ef5 7ff1 fdaf  '.1~...t.[......
+000017f0: 4a51 daff 3a94 fe8f 6bfa 9058 3592 078f  JQ..:...k..X5...
+00001800: 8c8f 9850 f209 c67f a607 c8b9 f89f b852  ...P...........R
+00001810: cd73 813b f4b1 888f 279e 7720 ecfa 0a59  .s.;....'.w ...Y
+00001820: abde 9bd9 1498 7554 b409 53f2 7bf1 3a98  ......uT..S.{.:.
+00001830: 99cd 3f60 0fd4 071d dd93 fa00 e722 74b8  ..?`........."t.
+00001840: 6288 d5cc e116 1482 1e0b 7447 e8de ce08  b.........tG....
+00001850: 3fb4 9cb2 7bea 9142 2e51 a028 0ab0 9643  ?...{..B.Q.(...C
+00001860: 2b12 cd84 b2a8 a9cb a481 7af2 c64d dc69  +.........z..M.i
+00001870: 6c49 1f7f 33ba 8cbe 2172 288b 98bb 20e2  lI..3...!r(... .
+00001880: 826c ef21 2e0a cb1c 6184 5e4f f642 080b  .l.!....a.^O.B..
+00001890: 28ba af21 94cc f12a 522d c7b0 4393 9d6f  (..!...*R-..C..o
+000018a0: 3bac 4684 8607 bf31 722d e191 6082 0385  ;.F....1r-..`...
+000018b0: 9969 e698 8c44 8f9e 9125 1fc8 dec2 c5b1  .i...D...%......
+000018c0: c89b 6588 ec8e f0d0 76c7 2780 7554 158b  ..e.....v.'.uT..
+000018d0: e05a 0374 9aca d4a8 2b8e 9991 e18e 9f22  .Z.t....+......"
+000018e0: 70d7 304f 2135 13fa d544 cd0b 3988 23c0  p.0O!5...D..9.#.
+000018f0: 2020 06dc deb0 0fe2 1b03 71cc 1973 79fe    ........q..sy.
+00001900: 2bf9 3fc9 ff49 fe4f f27f 4ff2 7ff7 7fc0  +.?..I.O..O.....
+00001910: fdff 8a3c ff3d e0f9 efbb 7def ffbf fbee  ...<.=....}.....
+00001920: efff dfef 71ff ff7e e5fe fffd e1ee ffdf  ....q..~........
+00001930: cbfb ff92 fe7f 2ff4 bf54 cd97 0a85 8aa4  ....../..T......
+00001940: ff92 fe73 fabf ecfe e5d9 e87f a152 45fa  ...s.........RE.
+00001950: 5fcd 178b e57c a584 f4bf 56ae 4afa 7f88  _....|....V.J...
+00001960: f061 8817 9372 3e73 140a f270 64d2 17c5  .a...r>s...pd...
+00001970: e834 f3f2 13b8 aeed ff7c 5ece 2b20 1920  .4.......|^.+ . 
+00001980: 65bb 9f50 6aa7 212f 2f2a 4e51 f180 6491  e..Pj.!//*NQ..d.
+00001990: 5f61 69da 9406 fa99 a6d9 74ac 1b73 4d4b  _ai.......t..sMK
+000019a0: cbf5 26e5 7f69 ffed bba2 ffeb ecbf 557f  ..&..i........U.
+000019b0: 0261 ac28 b980 3f3b fd8f fdbd 7dfd fadf  .a.(..?;....}...
+000019c0: 74fe 5363 f47f c9fe 1b30 a392 fe1f 84fe  t.Sc.....0......
+000019d0: 4f85 0378 a0e7 28ac 0319 7fca ebfb 1df7  O..x..(.........
+000019e0: fa0e 3984 db77 73e1 c61a 22bf caf7 bbed  ..9..ws...".....
+000019f0: 3a63 6d19 de88 f9bc 8e7d 113e cea3 891b  :cm......}.>....
+00001a00: ab1a deff 8002 2bbe b343 cf86 c8af f424  ......+..C.....$
+00001a10: af33 77f1 78e9 fab1 2b79 9ea6 3157 f290  .3w.x...+y..1W..
+00001a20: 6393 2f79 2376 238e 8cd5 51ea c536 87f2  c./y#v#...Q..6..
+00001a30: 2fd6 7a91 7fb1 d575 fc8b 5dfd c5bf d8c5  /.z....u..].....
+00001a40: 49fc 8b6d 9ee1 5fec e40e fec5 5e3e e05f  I..m.._.....^>._
+00001a50: ece8 f8fd c58e dede 5f6c 71f1 fe62 7fbf  ........_lq..b..
+00001a60: ee47 a90f 2ebf 270b ab46 9c6c 6933 e083  .G....'..F.li3..
+00001a70: 0103 0d17 13ce 4676 7d4a 44fa 6c3e 3be6  ......Fv}JD.l>;.
+00001a80: 19c4 30ec b404 9f2d 9cc2 5b0e ec44 b69d  ..0....-..[..D..
+00001a90: 4c01 e4c4 2b8a 9fcf 09f3 d000 3186 7891  L...+.......1.x.
+00001aa0: fb82 5deb 61c8 d0f1 5843 351a 6013 e863  ..].a...XC5.`..c
+00001ab0: 8df1 deac 387e 013e b83a f298 53ea 7fe4  ....8~.>.:..S...
+00001ac0: fe2f f53f 32ec c5ff 7db5 f3d5 adf6 ff2b  ./.?2...}......+
+00001ad0: 8515 fd4f b952 92fa 9f83 0476 18b2 d0db  ...O.R.....v....
+00001ae0: 44c7 202c 0629 06fb 215f f1cb 2083 0c32  D. ,.)..!_.. ..2
+00001af0: c820 830c 32c8 2083 0c32 c820 830c 32c8  . ..2. ..2. ..2.
+00001b00: 2083 0c32 c820 830c 32c8 2083 0c32 c820   ..2. ..2. ..2. 
+00001b10: 830c 327c b7e1 ff01 d240 4c79 0040 0100  ..2|.....@Ly.@..
│   --- tmp/django_celery_progress-1.0.1-py3-none-any.whl.zip
├── +++ tmp/django-celery-progress-1.0.2.tar.gz
│ @@ -1,619 +1,434 @@
│ -00000000: 504b 0304 1400 0000 0800 f359 4e56 0000  PK.........YNV..
│ -00000010: 0000 0200 0000 0000 0000 2200 0000 646a  .........."...dj
│ -00000020: 616e 676f 5f63 656c 6572 795f 7072 6f67  ango_celery_prog
│ -00000030: 7265 7373 2f5f 5f69 6e69 745f 5f2e 7079  ress/__init__.py
│ -00000040: 0300 504b 0304 1400 0000 0800 b642 5156  ..PK.........BQV
│ -00000050: 96c8 21c3 0d02 0000 b606 0000 1f00 0000  ..!.............
│ -00000060: 646a 616e 676f 5f63 656c 6572 795f 7072  django_celery_pr
│ -00000070: 6f67 7265 7373 2f61 646d 696e 2e70 79a5  ogress/admin.py.
│ -00000080: 544d 6fdb 300c bd07 c87f d02d 7611 f807  TMo.0......-v...
│ -00000090: 1418 b062 1f97 a23b 0cbd 1585 a148 74ac  ...b...;.....Ht.
│ -000000a0: 4496 0252 c6e6 fdfa 51fe 48ec c470 bb4e  D..R....Q.H..p.N
│ -000000b0: 3e58 a0c8 c7a7 4752 05fa 4a28 b080 4d86  >X....GR..J(..M.
│ -000000c0: 40b5 0dc2 5427 8f41 3c50 e3d4 cfd6 b45e  @...T'.A<P.....^
│ -000000d0: 15d1 4d1f a4db fb4c 7917 d0ec 063f a92b  ..M....Ly....?.+
│ -000000e0: e366 3db2 b2ae a433 7f20 0b50 9dac 0c10  .f=....3. .P....
│ -000000f0: e49e ced6 01c0 c950 a3b4 c154 b05e f540  .......P...T.^.@
│ -00000100: 59e5 3558 1a5c 9e25 1de3 d97a a5a1 107b  Y.5X.\.%...z...{
│ -00000110: 08f9 c1ef 72e3 0a9f f8dd 612b 8ed0 a4f7  ....r.....a+....
│ -00000120: eb95 e015 b0e9 7771 9942 b043 a639 77ae  ......wq.B.C.9w.
│ -00000130: 3c93 8000 5a18 12ce 07f1 c33b 18f9 c685  <...Z......;....
│ -00000140: c05c 5c7b 7239 e05c e2d3 588f 8402 c6c4  .\\{r9.\..X.....
│ -00000150: 595d 1b9d a617 cf3e 9c03 b248 ee85 79bd  Y].....>...H..y.
│ -00000160: 76a7 f05b c129 88e4 b939 c137 448f 5bf1  v..[.)...9.7D.[.
│ -00000170: 084d bb4b ef6f 00ba fcf1 fbdc cacb a5d9  .M.K.o..........
│ -00000180: 1b0a 8049 5482 132a 2b89 5a59 1ee2 79d2  ...IT..*+.ZY..y.
│ -00000190: 793d 45d1 5ac3 8069 392a d786 58fd 86ef  y=E.Z..i9*..X...
│ -000001a0: f072 c9b4 71b2 82cd 7664 a0c0 85a0 8949  .r..q...vd.....I
│ -000001b0: d588 e0c2 c416 7c90 7662 e9fa 6662 eaae  ......|.vb..fb..
│ -000001c0: 6bbc 9b58 bb32 20f0 4fe7 7dd9 671c 863a  k..X.2 .O.}.g..:
│ -000001d0: 5dbb bc46 41ce b72a 8c65 413e 70a9 b7b9  ]..FA..*.eA>p...
│ -000001e0: 2d70 bae1 4220 5195 cc06 aca6 2b36 b13d  -p..B Q.....+6.=
│ -000001f0: 2658 efa1 f76e 3503 4a05 3ba9 8e37 9ce2  &X...n5.J.;..7..
│ -00000200: 90f4 a54b 086c b18d 4330 d366 b783 74ae  ...K.l..C0.f..t.
│ -00000210: 783a c66a 4bfe af48 5d9f 4c70 e6ea bf08  x:.jK..H].Lp....
│ -00000220: 3b7a 1a92 cb1c 7700 33c8 d78d f301 ec01  ;z....w.3.......
│ -00000230: 6282 5e4a caa5 d6f9 09b0 3244 5c88 1ef9  b.^J......2D\...
│ -00000240: 4ee2 9ef8 7777 fc15 7733 59be 4b4b 708d  N...ww..w3Y.KKp.
│ -00000250: a54a 7e26 e1ff e166 e4cc a8e4 0733 d740  .J~&...f.....3.@
│ -00000260: 0a4d db33 dc93 9baf ec22 bef4 cd3d 0ebe  .M.3....."...=..
│ -00000270: 566c 29fc 3c02 8bf9 db97 28f7 a801 bba1  Vl).<.....(.....
│ -00000280: 8800 93e1 5acc bf10 3eca ff17 504b 0304  ....Z...>...PK..
│ -00000290: 1400 0000 0800 b048 5156 62aa 6c05 8f00  .......HQVb.l...
│ -000002a0: 0000 d700 0000 1e00 0000 646a 616e 676f  ..........django
│ -000002b0: 5f63 656c 6572 795f 7072 6f67 7265 7373  _celery_progress
│ -000002c0: 2f61 7070 732e 7079 45ce c10e 8230 0c80  /apps.pyE....0..
│ -000002d0: e13b 09ef d01b 7ae1 014c 3c20 c6b3 07ee  .;....z..L< ....
│ -000002e0: 4b61 dd32 dde8 b282 896f 2f03 d4f6 fa35  Ka.2.....o/....5
│ -000002f0: 7f4d e200 fa81 a3e5 1a63 1470 2172 9aa0  .M.......c.p!r..
│ -00000300: 89b1 e5d1 385b 1679 078f 2270 5d5d 4b9e  ....8[.y.."p]]K.
│ -00000310: d2fb 9ed8 2612 d9d4 e1e7 8fa7 b280 6534  ....&.........e4
│ -00000320: 199c fda4 709e 5819 475e c319 aabd a4fb  ....p.X.G^......
│ -00000330: 3ab0 262f f5c5 d966 11b7 0caa ed72 c440  :.&/...f.....r.@
│ -00000340: 7fab 8635 a7e2 dedb d18b 52cf 42ea 8bb7  ...5......R.B...
│ -00000350: a7a0 4379 66f2 0150 4b03 0414 0000 0008  ..Cyf..PK.......
│ -00000360: 00b3 4851 56f4 1acd 5b31 0100 00e7 0200  ..HQV...[1......
│ -00000370: 0020 0000 0064 6a61 6e67 6f5f 6365 6c65  . ...django_cele
│ -00000380: 7279 5f70 726f 6772 6573 732f 6d6f 6465  ry_progress/mode
│ -00000390: 6c73 2e70 7995 924d 6bc3 300c 86ef 85fe  ls.py..Mk.0.....
│ -000003a0: 071f 9352 0cdb 690c 7a5a 19ec b09d d273  ...R..i.zZ.....s
│ -000003b0: 5012 2575 e38f cc92 d7b2 5f3f 2769 6856  P.%u......_?'ihV
│ -000003c0: bab1 d907 25e8 91f4 e257 b577 4654 07b0  ....%....W.wFT..
│ -000003d0: 8d93 5521 94e9 9c67 615c 859a 968b 7a96  ..U!...ga\....z.
│ -000003e0: 0dac 344d 002b 839f cee2 72d1 df52 0391  ..4M.+....r..R..
│ -000003f0: c880 da64 ac94 af7d 481f 970b 114f 08aa  ...d...}H....O..
│ -00000400: 129b 7353 b9db bd6c 9f15 ea2a 0956 bd07  ..sS...l...*.V..
│ -00000410: dc64 3e60 3a92 160c 5ec8 a73d f891 3470  .d>`:...^..=..4p
│ -00000420: ca35 da86 f79b bbfb 8733 4c0c 1ce8 cfb8  .5.......3L.....
│ -00000430: 470a 9a2f 7886 271e f142 836d 0719 6b61  G../x.'..B.m..ka
│ -00000440: 83d6 7345 782a b163 e5ec ad39 370b d7e2  ..sEx*.c...97...
│ -00000450: e678 f650 6201 65fb 5f05 1530 e6a5 c718  .x.Pb.e._..0....
│ -00000460: 66af b88d bf59 3461 acff 863a d369 fc05  f....Y4a...:.i..
│ -00000470: fe69 d8b9 07d6 82e0 0313 425d afc5 0a7c  .i........B]...|
│ -00000480: 4331 acda 63ff 3559 da1f 15c1 c8c8 68ae  C1..c.5Y......h.
│ -00000490: 22f1 16b7 6196 1c0c eab3 57f2 a7c5 91d6  "...a.....W.....
│ -000004a0: 1d27 d9a3 3b1c bc15 143a f449 2a07 05d7  .'..;....:.I*...
│ -000004b0: b3e7 12f3 9cd8 e7f9 a072 2e6a eac3 7e48  .........r.j..~H
│ -000004c0: c97e f762 e117 504b 0304 1400 0000 0800  .~.b..PK........
│ -000004d0: f359 4e56 fd40 a27b 6b00 0000 8900 0000  .YNV.@.{k.......
│ -000004e0: 2200 0000 646a 616e 676f 5f63 656c 6572  "...django_celer
│ -000004f0: 795f 7072 6f67 7265 7373 2f70 726f 6772  y_progress/progr
│ -00000500: 6573 732e 7079 454b cb0a 8430 10bb 17fa  ess.pyEK...0....
│ -00000510: 0f73 ab82 f801 c2fe 8577 29db 5164 ad53  .s.......w).Qd.S
│ -00000520: 66e2 49fc f7ad b2b0 0924 90c7 ac92 a9cf  f.I......$......
│ -00000530: 9278 335a 7311 058d d13e dedd 4c3c 9331  .x3Zs....>..L<.1
│ -00000540: a6a2 b228 9b35 a855 47ef 4395 7774 0441  ...(.5.UG.C.wt.A
│ -00000550: dcda c13b aab8 bbfe 2829 8227 43d5 2633  ...;....().'C.&3
│ -00000560: e2eb 0cbf 7918 fec7 f03c 6bf2 f8d5 7af7  ....y....<k...z.
│ -00000570: 0550 4b03 0414 0000 0008 0016 4951 56f4  .PK.........IQV.
│ -00000580: 27b5 38a2 0200 0069 0700 001f 0000 0064  '.8....i.......d
│ -00000590: 6a61 6e67 6f5f 6365 6c65 7279 5f70 726f  jango_celery_pro
│ -000005a0: 6772 6573 732f 7461 736b 732e 7079 bd55  gress/tasks.py.U
│ -000005b0: 4b6f d430 10be af94 ffe0 9b13 48ad f65a  Ko.0........H..Z
│ -000005c0: 6925 aab2 4215 d043 5b10 a8aa 2c27 9e6c  i%..B..C[...,'.l
│ -000005d0: dd4d ec60 3b5b 0ae2 bf33 ce6b b3dd ede3  .M.`;[...3.k....
│ -000005e0: 0239 c533 dfbc 3e7f 99a8 aa36 d613 af2a  .9.3..>....6...*
│ -000005f0: 8866 aa3f 5891 4326 f215 118e f82c 9a45  .f.?X.C&.....,.E
│ -00000600: b3c2 9a8a e450 827d 203d cadd 0a0b 927b  .....P.} =.....{
│ -00000610: e156 5b7e e6d4 528b d20d b800 e085 5065  .V[~..R.......Pe
│ -00000620: 63e1 6560 6d9c b78d 7e05 d0c2 ab70 1672  c.e`m...~....p.r
│ -00000630: 506b 903d 52de 09bd 342c 37ba 1807 01ef  Pk.=R...4,7.....
│ -00000640: 955e ba6d 44e3 d524 13d2 f3cb 6818 a960  .^.mD..$....h..`
│ -00000650: 9591 b0f1 5f6d 4860 b535 4b0b ce4d d2f3  ...._mH`.5K..M..
│ -00000660: c116 e2a3 d9bb adc6 422f 1a72 1fcd 2414  ........B/.r..$.
│ -00000670: db3d f35b a125 4e16 5bf8 d180 f329 79f3  .=.[.%N.[....)y.
│ -00000680: 6675 2fec d225 c7d1 8ce0 834d 90ce d29d  fu/..%.....M....
│ -00000690: 952e 0c99 931e cfc2 314e 3a57 c89c 128e  ........1N:W....
│ -000006a0: ded0 2d33 d91d 1675 6c89 ed19 cb73 0bc2  ..-3...ul....s..
│ -000006b0: 43dc 344a ce43 d435 5592 de4c 4299 f3c2  C.4J.C.5U..LB...
│ -000006c0: 370e c3e9 c5e2 7471 f675 f19e 4ebc 5a54  7.....tq.u..N.ZT
│ -000006d0: 80be 2e34 1ce8 cd34 56ac 21f4 b199 bebb  ...4...4V.!.....
│ -000006e0: be3d b377 8e71 f2d6 a6e4 cb93 bf7e bc3e  .=.w.q.......~.>
│ -000006f0: e513 b37d 393f 3f3b ff40 9f6f be13 e9be  ...}9??;.@.o....
│ -00000700: ee3b cf6e fb16 fc5a 9429 0995 e07f 4dd3  .;.n...Z.)....M.
│ -00000710: 169b 3850 824d e95b 7d84 6e26 1e89 409e  ..8P.M.[}.n&..@.
│ -00000720: 9baa 2ec1 8344 c4a0 78a6 cd7d 9c3c cb46  .....D..x..}.<.F
